ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
2021 ESG Action Report People.,,,
Passion.,,,
"Possibilities.® 2021 ESG Action Report 3 A Message from Our Chairman and CEO I am tremendously proud to introduce our 2021 Environment, Social & Governance (ESG) Action Report.",,,
This report reflects how we work with integrity and intention to advance patient health and a sustainable business that will deliver for our stakeholders for years to come.,,,
"Powered by 50,000 employees around the globe, it is the responsibility and the privilege of everyone at AbbVie to support our communities, better our society and help the patients of today and tomorrow.",,,
"Since AbbVie was founded in 2013, we have worked to help patients suffering from a wide range of diseases and conditions.",,,
"In 2020, our mission grew in scope and ability with the acquisition of Allergan and this past year was our first full year operating as a new combined company.",,,
"Today, we are better positioned for continued growth with leadership positions across the key therapeutic areas of immunology, oncology, neuroscience and eye care, and aesthetics.",,,
We have a proven track record of developing new innovative medicines that have made a remarkable impact for patients and will continue to change lives for years to come.,,,
"Since our inception, we have achieved more than 21 major product or indication approvals.",,,
"Through our pipeline of promising therapies, we anticipate the potential approval of more than a dozen new products or major indications over the next two years.",,,
These important milestones have the potential to help millions of additional patients.,,,
"In addition to our medicines, we continued to deliver on our commitment to society.",,,
"Together with our nonprofit partners, we advanced health and educational opportunities for underserved communities through our philanthropic commitments and continued to address the impact of COVID-19 through humanitarian support and employee volunteering efforts.",,,
"Through our patient assistance programs, we provided free medicines in the United States to more than 170,000 patients who were experiencing financial need.",,,
"Reaffirming our commitment to environmental sustainability, we committed to join the Science Based Targets Initiative (SBTi) to contribute to climate action by advancing our science-based emission targets.",,,
"In our 10th year as an independent company, I am grateful for our employees and our partners, and what we have done together to help patients and contribute to society over the past decade.",,,
I am confident in the future as we continue our mission to advance science and make a remarkable impact on people’s lives.,,,
"Sincerely, Richard A. Gonzalez Chairman and CEO Table of Contents Company Overview 6 • Our Business 7 • Our Approach to ESG 7 • Our ESG Framework 8 • Our Material Drivers 8 • Board and Executive Oversight of ESG 10 • Our ESG Council 11 Environmental 12 • Environmental Sustainability 13 Social 20 • Product Innovation 21 • Product Quality and Safety 24 • Patient Health and Engagement 25 • Patient Access and Affordability 30 • Human Capital Management 33 • Community & Partner Engagement and Impact 42 Governance 48 • Corporate Governance 48 • Business Ethics 50 • Supply Chain Sustainability 55 Looking Ahead 58 Indexes 60 • UN Sustainable Development Goals 60 • SASB Index: Biotechnology & Pharmaceuticals 644 2021 ESG Action Report 2021 ESG Action Report 5 Disclaimer and Looking Forward Statements The information and opinions contained in this report are provided as of the date of this report and are subject to change without notice.",,,
AbbVie does not undertake to update or revise any such statements.,,,
Company goals are aspirational and not guarantees or promises that all goals will be met.,,,
Certain statistics and metrics relating to ESG matters are estimates and may be based on assumptions or developing standards.,,,
