GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
European Union NFRD Report 2021 Published June 2021Contents 1 Reporting principles 2 Google’s business model 2 Environmental initiatives 4 Employee matters 6 Social impact 8 Respect of human rights 13 Anti-corruption and bribery matters 15 Conclusion Reporting principles We are issuing this report pursuant to the European Union (EU) non-financial reporting directive (NFRD) 2014/95/EU.,,,,,,,,
This report covers the global operations of Google and all its subsidiaries.,,,,,,,,
Google LLC itself is a wholly owned subsidiary of Alphabet Inc.,,,,,,,,
"In 2021, Google Sweden AB—a Swedish limited liability company—is the only entity required to report under Directive 2014/95/EU, according to the Swedish Annual Accounts Act (1995:1554) (Sw.Årsredovisningslagen).",,,,,,,,
"This report includes summary information on Google’s environmental initiatives, employee matters, social impact, respect of human rights, and anti-corruption and bribery matters.",,,,,,,,
"When available, such as for diversity and inclusion data, data covers our 2020 fiscal year (January 1 to December 31, 2020).",,,,,,,,
"When 2020 data is not yet available, such as for most of our environmental data, data covers our 2019 fiscal year (January 1 to December 31, 2019).",,,,,,,,
"For more detailed information on any of these topics, see Google’s Commitments page, which highlights our work across five areas: Protecting users, Expanding opportunity, Including all voices, Responding to crises, and Advancing sustainability.",,,,,,,,
Our Reports database contains our public reports pertaining to each of these five areas.,,,,,,,,
Additional information about our commitment to corporate responsibility can be found on Alphabet’s Investor Relations page.,,,,,,,,
Google European Union NFRD Report 2021 1Google’s business model Google’s mission is to organize the world’s information and make it universally accessible and useful.,,,,,,,,
Alphabet is a collection of businesses—the largest of which is Google—which we report as two segments: Google Services and Google Cloud.,,,,,,,,
Our Google Services and Google Cloud segments together represented approximately 99% of our consolidated revenues in 2020.,,,,,,,,
Our Google Services segment generates revenues primarily by delivering both performance advertising and brand advertising.,,,,,,,,
"We continue to look to the future and are making long-term investments that will grow revenues beyond advertising, including Google Play, hardware, and YouTube non-advertising services.",,,,,,,,
Our Google Cloud segment generates revenues primarily from fees received for Google Cloud Platform services and Google Workspace collaboration tools.,,,,,,,,
"For more information on Google’s business model, see Alphabet’s 2020 Annual Report.",,,,,,,,
"Environmental initiatives Climate change is one of the most significant global challenges of our time, and we’ve long been committed to improving our energy consumption.",,,,,,,,
Operating Google’s business in an environmentally sustainable way has been a core value since our founding.,,,,,,,,
We’re focused on tackling our energy consumption through a threefold strategy for carbon neutrality.,,,,,,,,
"First, we work to reduce our total energy consumption by pursuing aggressive energy efficiency initiatives.",,,,,,,,
"Second, we match 100% of the electricity consumption of our operations with purchases of renewable energy; we’re the largest annual corporate purchaser of renewable energy in the world.",,,,,,,,
"Third, we buy high-quality carbon offsets for any remaining emissions we haven’t yet eliminated.",,,,,,,,
"Google has been carbon neutral since 2007, and in 2020, we purchased enough renewable energy to match 100% of the electricity we consumed for our global operations for the fourth consecutive year.",,,,,,,,
"From 2010 to 2019, Google has signed more than 50 power purchase agreements totaling more than 5 gigawatts of renewable energy that is new to the grid, representing a commitment of approximately $4 billion through 2034.",,,,,,,,
These deals have resulted in over $7 billion in investments in renewable energy projects across the globe.,,,,,,,,
We have agreements in place to purchase energy from four continents.,,,,,,,,
"In 2020, building on what we’d learned and due to the transformation underway in the global energy system, we set a new goal: By 2030 we aim to run our business on carbon-free energy everywhere, at all times.",,,,,,,,
This means that we will evolve from matching our annual energy consumption with renewable energy to sourcing round-the-clock carbon-free energy.,,,,,,,,
"2 Google European Union NFRD Report 20212Google’s data centers are the heart of our company, powering products like Search, Gmail, and YouTube for billions of people around the world, 24/7.",,,,,,,,
"For more than a decade, we’ve worked to make Google data centers more efficient and have striven to improve their environmental performance even as demand for our products has dramatically risen.",,,,,,,,
"On average, a Google data center is twice as energy efficient as a typical enterprise data center.",,,,,,,,
"In 2020, the average annual PUE (power usage effectiveness) for our global fleet of data centers was 1.10, compared with the industry average of 1.59— meaning that Google data centers use about six times less overhead energy for every unit of IT equipment energy.",,,,,,,,
"At Google, just as we focus on users in designing our products, we focus on our employees in creating healthy workplaces, from our San Francisco Bay Area headquarters to Google offices at diverse sites in more than 170 cities around the world.",,,,,,,,
