NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
"2020 NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT2EXECUTIVE LETTERS 03 Letter from our CEO 05 Letter from our EVP of Operations PRIORITIES 07 Setting Priorities 09 Mapping Priorities to the UN Sustainable Development Goals STAKEHOLDER ENGAGEMENT GOVERNANCE 15 Board Governance 16 Compliance 17 Ethical Conduct 18 Transparency ECONOMIC 19 PRIORITY: Innovation 20 PRIORITY: Business Model and Competitiveness 21 PRIORITY: Cybersecurity 22 PRIORITY: Trade Issues 23 Business Continuity Management 24 Customer Relations 25 Brand and Reputation 26 Public Policy Engagement01 02 03 04 05SOCIAL 28 PRIORITY: Supply Chain Management and Product Quality 35 PRIORITY: Employee Health and Safety 36 PRIORITY: Talent Strategy 39 PRIORITY: Diversity and Inclusion 43 Employee Engagement 46 Product Safety 46 Materials Availability 47 Societal Impacts of AI 49 Philanthropy and Volunteerism ENVIRONMENTAL 51 Management System 52 Greenhouse Gas Emissions and Climate Change 54 Energy, Water, Waste 56 Facilities Management 57 Environmental Impact of Products 61 Packaging, Transport, and Logistics GOALS AND PERFORMANCE 62 FY20 Goals and Performance 64 FY21 Goals 65 Economic Performance 66 Diversity Performance 68 Workforce Performance 69 Environmental Performance 72 Employee Health and Safety Performance 72 GRI Index 81 SASB Index 85 TCFD Index ABOUT THIS REPORT06 07 08TABLE OF CONTENTS3 NVIDIA 2020 CSR REPORTEXECUTIVE LETTERS01 LETTER FROM OUR CEO CEO Jensen Huang’s Opening Comments at 2020 Annual Meeting of Stockholders.",,,,
I want to take the opportunity to address the heartbreaking events of the past weeks in America as we confront painful racial inequities and prejudice that exist to this day.,,,,
"We are deeply sorry for the pain, despair, and injustice that black communities continue to endure.",,,,
We stand with them.,,,,
Racism must end.,,,,
These tragic events force us to confront the fact that the world is not equal.,,,,
It is not enough to not be a racist —we must be anti-racists.,,,,
Exercise our citizenship to push for legislative reforms to end police brutality and racial injustice.,,,,
Stand with social movements that protest peacefully for real change and reform.,,,,
NVIDIA stands with them.Corporations must also act.,,,,
NVIDIA must act.,,,,
"It is not enough to just be a well-intended, inclusive employer, and provide equal opportunities for blacks.",,,,
We must purposefully and systematically create opportunities for black employees.,,,,
"Starting with me, we will elevate the urgency of increasing the black population at every level of our company and do our part to fight racism.",,,,
We’re fighting a two-front war.,,,,
"The world is still confronting COVID-19, one of the greatest challenges in human history.",,,,
"In just a few months, a pathogen 1,000th the width of a human hair has circled the globe and shaken society to its core.",,,,
"We owe our thanks to those on the front lines of this crisis: first responders, healthcare workers, and service providers who inspire us every day with their bravery and selflessness.",,,,
"“It is not enough to just be a well-intended, inclusive employer, and provide equal opportunities for blacks.",,,,
We must purposefully and systematically create opportunities for black employees.,,,,
"Starting with me, we will elevate the urgency of increasing the black population at every level of our company and do our part to fight racism.” – Jensen Huang, CEO4 NVIDIA 2020 CSR REPORT EXECUTIVE LETTERS Billions around the world are sheltering at home, doing their part to slow the spread of the virus.",,,,
Many are unable to make a living or are struggling to do their jobs while caring for their families.,,,,
"At NVIDIA, we closed our nearly 60 offices around the world.",,,,
We continue to pay contractors their full wages despite reduced staffing needs in our facilities.,,,,
We gave employees raises early to put a little more money in their hands.,,,,
"Paying it forward, our employees have donated more than $10 million to help their communities.",,,,
"NVIDIA is aiming our technology, our superpower, at COVID-19.",,,,
"When every second counts and much is at stake, scientists gear up with NVIDIA to jump to light speed.",,,,
"They are using NVIDIA-accelerated computing to sequence and image the virus, search for a vaccine or treatment, and build AI robots to disinfect hospitals.",,,,
"COVID-19 will not be the last virus, but it can be the last pandemic.",,,,
We must start now to prepare for future outbreaks.,,,,
"Working with the international scientific community, we will develop an end-to-end computational defense system to detect threats earlier, contain the spread, speed vaccine development, and continuously test and monitor.",,,,
"This pandemic will demand long-term structural changes to healthcare, transportation, retail, and manufacturing – the world’s largest industries.",,,,
Our expertise in computing and AI will help industries rebuild.,,,,
Harnessing NVIDIA’s accelerated computing to save lives is the perfect example of our company’s purpose—to tackle problems that ordinary computers cannot.,,,,
NVIDIA stands at the intersection of two powerful technology forces —accelerated computing and AI.,,,,
The computers we build are time machines that let scientists see the future today—rocket ships that take researchers to the furthest frontiers of science.,,,,
"With NVIDIA, scientists explore our universe from the quantum to the galactic scale and seek deeper understanding of humanity from the science of life to the mystery of intelligence.",,,,
Our company is advancing some of the most important technologies of our time.,,,,
"Our inventions help researchers tackle incredible scientific, industrial, and social challenges.",,,,
Our company’s purpose has never been more vital.,,,,
"Jensen Huang CEO and Co-Founder, NVIDIA5 NVIDIA 2020 CSR REPORT EXECUTIVE LETTERS Our CSR efforts build on our long track record of working hard every day to be a responsible corporate citizen by integrating sound social and environmental principles and practices throughout our enterprise.LETTER FROM OUR EVP OF OPERATIONS Here at NVIDIA, we’re in the business of inventing revolutionary technologies that improve lives and address global challenges.",,,,
"As I write this, the COVID-19 pandemic is challenging us to look for new ways to manage life and work while protecting our families.",,,,
NVIDIA was early to join the global effort to slow the spread of the virus.,,,,
"We began closing our offices in the Asia-Pacific region at the end of January, and by March, we had closed our offices around the world.",,,,
"We urged our employees to make their health and their families’ health their top priority, and began providing resources to employees to work remotely.",,,,
"For the few facilities engaged in essential tasks, we’re following the highest standard of protection for our people and recognizing their efforts with bonuses.",,,,
I also want to acknowledge the incredible efforts of our colleagues here at NVIDIA.,,,,
"Despite many challenges, they have barely broken stride during one of the busiest periods in our history.",,,,
We’re also on the front lines of enabling medical researchers to turbocharge their coronavirus treatment and research projects.,,,,
"A short list includes: >We joined the COVID-19 High Performance Computing Consortium, a collaboration with the White House Office of Science and Technology Policy, the U.S. Department of Energy, several technology companies, and national labs.",,,,
"The effort will help researchers everywhere better understand the virus, its treatments, and potential cures.",,,,
">We donated $430,000 to Wuhan University for treatment and research.",,,,
Zhongnan Hospital physicians are using GPU-accelerated AI software to quickly detect patients who may have COVID-19.,,,,
The software has been deployed to 34 hospitals in China.,,,,
">We’re providing any coronavirus researcher a free 90-day license to Parabricks, a version of the Genome Analysis Toolkit that uses GPUs to accelerate analysis by a factor of 50.",,,,
>We issued a global call to action for PC gamers to contribute their idle GPU and CPU processing power to “fold” against the coronavirus.,,,,
"Folding@home is a distributed computing project that uses volunteers’ computer processing for disease research that simulates protein folding, computational drug design, and other types of molecular dynamics.",,,,
The response has broken records as hundreds of thousands of new users join the effort.6 NVIDIA 2020 CSR REPORT EXECUTIVE LETTERS These efforts build on our long track record of working hard every day to be a responsible corporate citizen by integrating sound social and environmental principles and practices throughout our enterprise.,,,,
Recent events have underscored the importance of companies playing a role in creating a more just society.,,,,
"In response, we’re redoubling our efforts to listen and learn from Black NVIDIANs, create opportunities within our company for them, and build a network of Black talent.",,,,
"This includes creating a focused recruiting team, deepening relationships with Historically Black Colleges and Universities, and expanding opportunities for Black and other underrepresented developers throughout NVIDIA’s ecosystem.",,,,
It all begins by providing a great place to work that fosters an atmosphere of creativity and innovation.,,,,
"This has been repeatedly recognized by Fortune, Glassdoor, and other outlets that feature us on their best places to work lists.",,,,
Our design teams build the most energy-efficient technologies possible using environmental practices designed to mitigate climate change and promote sustainability.,,,,
We invest in and give back to our local communities and global society at large.,,,,
