PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
1 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility Doing the Right things 2009 CORPORATE RESPONSIBILITY REPORTwww.pfizer.com/responsibility 2009 CORPORATE RESPONSIBILITY REPORT 2INTRODUCTION 1Committe D to Responsible gRowth We recognize that our responsibilities and potential impact go far beyond the medicines we discover and develop.,,,
Pfizer is uniquely positioned in both developed and emerging markets to promote health and wellness and respond more effectively to unmet medical needs.,,,
"Together with our partners, we are looking for meaningful ways to improve health care around the world.",,,
Ensuring steady progress in biomedical science is a part of that.,,,
So is improving our business.,,,
Pfizer has been undergoing a transformation that is making us more entrepreneurial and accountable.,,,
Our plans to acquire Wyeth are designed to accelerate this process.,,,
"We are striving to create the world’s premier biopharmaceutical company: diverse, flexible, and a leader in nearly all dimensions of human and animal medicines and vaccines.www.pfizer.com/responsibility 2009 CORPORATE RESPONSIBILITY REPORT 2INTRODUCTION www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 2 22 RESEARC h & D EvELOP mENT 44 ENvIRON mENT , hEALT h AND SA fETY28 ACCESS TO m EDICINE S 50 gOvERNANCE 36 PATIENT SA fETY 56 mANufACT uRIN g & S uPPLY C hAIN 40 SALES & mAR kETIN g 60 COLLEA guES & CO mmu NIT YTABLE O f CONTENTS 1 COmmITTED TO R ESPONSIBLE gRO wTh 3 ABOuT ThE REPOR T 4 ChAIRmAN’S LETTER TO S TAkEhOLDER S 6 PfIzER C OmPANY P ROfILE PfIzER C ORPORATE R ESPONSIBILIT Y 7 STAkEhOLDER ENgAgEmENT 8 2008/2009 gOAL S 10 PfIzER’S APPROAC h TO Pu BLIC P OLICY E NgAgEmENT The New Era of Responsibility The Pf IzeR COmm ITmeNT fOR TODay & T OmORRO w113 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityAbout the Repo Rt We are pleased to provide you with Pfizer’s third report on our corporate responsibility performance.",,,
This report highlights our recent activities and updates our last report.,,,
"Based on feedback from readers and stakeholders, we have chosen to make this report more succinct than previous ones and to focus more exclusively on our progress since our last report.",,,
"More detailed information on our activities, including case studies, policies and guidelines, can be found on our Web site, www.pfizer.com/responsibility.SCOPE O f REPORTIN g This report covers Pfizer’s businesses, and includes activities and data from the calendar years 2007 and 2008.",,,
Additional updates from 2009 are referenced where relevant.,,,
The report does not discuss the proposed acquisition of Wyeth except in forward-looking statements.,,,
"Pfizer produces a Corporate Responsibility Report every other year, and updates the Web site with new information quarterly.",,,
Our last report was published in 2007. mATERIALITY The content of this report is based on a materiality analysis focusing on two key factors—the importance to stakeholders and the potential to influence business strategy.,,,
Materiality was assessed by our Corporate Responsibility team and by an external advisory group.,,,
The analysis identified the top issues we should be focusing on to meet our commercial goals and stakeholder expectations.,,,
"STAkEhOLDER INCL uSIvENESS We greatly value our stakeholders’ perspectives, and all Pfizer units engage with stakeholders on relevant issues throughout the year.",,,
"Additionally, in keeping with the principle of stakeholder inclusiveness, we have interviewed key stakeholders to gain their perspectives on our corporate responsibility performance and on reporting expectations.",,,
"Feedback from these interviews has been used to shape the content of this report, and direct commentary from stakeholders is included in some sections.",,,
"If you wish to comment on the information in this report, we invite you to contact us online at www.pfizer.com/contact.",,,
gLOBAL R EPORTIN g INITIATI vE Su STAINABILITY REPORTIN g guIDELINES We considered the Global Reporting Initiative (GRI) Sustainability Reporting Guidelines (G3) in preparing this report and include a comprehensive GRI index on our Web site www.pfizer.com/responsibility.,,,
We self-declare this report to GRI Application Level B.,,,
"For information on GRI, please see www.globalreporting.org.INTRODUCTION 4To Our Stakeholders, Whenever people need medicines to stay healthy or to get well, Pfizer wants to be there.",,,
"We’re in business to discover, develop and deliver new medicines to people across the globe.",,,
It’s our most important contribution to the world.,,,
But we know this alone is not enough.,,,
How we do our work matters just as much as what we do.,,,
Cha IRmaN’s Le TTeR TO sT akeh OLD eRs JEff kINDLER Cha IRmaN Of The B OaRD aND ChIef e xeCUTI ve Off ICeR5 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityWe are committed to using our skills and resources responsibly as we develop solutions for the health care needs of people around the world.,,,
"While this ongoing work will never be finished, we do pause from time to time to assess our progress.",,,
"In this spirit, I am pleased to share with you Pfizer’s 2009 Corporate Responsibility Report.",,,
"Since our last report two years ago, unprecedented and historic economic changes have touched people in every part of the world and in every industry, including our own.",,,
The long-term effects of the global economic downturn likely will not be known for some time.,,,
"But right now, it’s clear that millions of people have lost their jobs, their health care or their savings.",,,
"And we know that in times like these, people expect more from us than ever before.",,,
"Pfizer has remained steadfastly focused on transforming our business, so that we will be better able to serve the needs of people everywhere.",,,
"Early in 2009, Pfizer announced plans to acquire Wyeth, the fifth-largest biopharmaceutical company in the United States.",,,
"Together, we will be a diverse and flexible leader in nearly all dimensions of human and animal medicines and vaccines—and a company well positioned to deliver more new heath care solutions to people in both developed and emerging countries in all parts of the world.",,,
"In times like these, some companies might choose to focus simply on running their businesses and think of their corporate responsibility work as a luxury that can wait for better times.",,,
Not Pfizer.,,,
We believe successful companies can’t do one without the other.,,,
"The world’s economic problems have eroded the public’s trust in large businesses, and that’s just one reason why I personally believe that now is the most important time to reaffirm Pfizer’s commitment to responsible and sustainable business practices.",,,
The theme of our report this year is “The New Era of Responsibility” and speaks to Pfizer’s evolving responsibilities in a changing world.,,,
"It is my firm belief that for companies to thrive they must adapt, must innovate.",,,
For Pfizer this means an even sharper focus on the health needs of society and a renewed commitment to fulfilling the role promised by our scale and expertise.,,,
"In this report, you will find tangible results.",,,
You will see us reaching out to the communities where we operate.,,,
"You will see new approaches to improving access to medicines and health care around the world, both through strategic philanthropic programs and new commercial models.",,,
You will also learn more about our efforts to provide greater clarity on our business practices and communicate more transparently with stakeholders.,,,
This report begins to answer some of the questions we’ve asked ourselves.,,,
How can we ensure health care is accessible and affordable to people everywhere —in both the world’s poorest areas and its wealthiest?,,,
"How do we continue to earn the trust that our customers put in Pfizer and our products, while also making sure they understand that all medicines have both benefits and risks?",,,
"In a world that’s just beginning to understand the effects of energy use on climate change, how can we reduce our environmental footprint?",,,
How can we collaborate with people and their governments to help create an environment where innovative new medicines can be brought to market and where patients are able to receive the medicines they need?,,,
"As you read this report, you will see opportunities on www.pfizer.com to learn more about: • Our efforts to improve public health around the world; • Using medicines safely; • Our clinical trial studies of experimental new medicines and the post-marketing studies we conduct after medicines are on the market; • The progress of the medicines we’re studying; • Our political contributions; • The grants we give to medical associations, patient groups and health care professionals; and • Our environmental performance.",,,
All of us at Pfizer are proud of the work described in this report.,,,
It reflects the tireless commitment of tens of thousands of colleagues working in more than 150 countries around the world.,,,
They have dedicated their careers to helping others live longer and healthier lives.,,,
"As Pfizer’s Chairman and CEO, I’m inspired every day by their work.",,,
"Pfizer is continuing to evolve, and we remain committed to meeting your expectations.",,,
"Every day, we come to work eager to embrace innovation, achieve results responsibly and help people everywhere improve their health.",,,
"We look to the future with optimism, and we hope you do too.",,,
"Sincerely, Jeff kindler Chairman of the Board and Chief Executive OfficerINTRODUCTION www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 6Pfizer Company Profile Pfizer is the world’s largest research-based biopharmaceutical company.",,,
"Our corporate headquarters is in New York City, and our major research and development locations are in the United States and the U.K.",,,
"In 2008, Pfizer generated $48.3 billion in revenues, earned $8.1 billion in profits after taxes, and invested $7.9 billion in research and development.",,,
"We operate in nearly every market in the world, and 58 percent of our revenues are generated outside the U.S.",,,
OPERATIONAL S TRuCTuRE Pfizer’s Board of Directors is elected annually by shareholders and is overwhelmingly composed of independent Directors.,,,
The Board oversees management and is ultimately responsible for management’s performance.,,,
More information is available in the Governance section of this report.,,,
"Pfizer’s Chairman and CEO is Jeff Kindler, who was elected to these positions in 2006.",,,
He is supported by a nine-member executive leadership team.,,,
"In 2008, we took a dramatic step to reshape Pfizer into a more flexible, entrepreneurial and accountable organization.",,,
"We completely reorganized our global market-leading Pharmaceutical segment into customer-focused business units devoted to Primary Care, Specialty Care, Oncology, Emerging Markets and Established Products.",,,
"This new approach enables us to move forward with the entrepreneurial zeal inherent in small businesses, backed by the scope and strength of a global enterprise.",,,
"3 read mOre a T www.PfIzER.COmPfizer Corporate Responsibility Corporate responsibility is fundamental to Pfizer’s business and to our ability to achieve our mission of “Working together for a healthier world.” To do so, we must be committed to conducting our business in an ethical manner and putting patients’ needs first in everything we do and everywhere we operate.",,,
"Through our corporate responsibility programs, we engage with stakeholders and align our business activities to ensure that we meet our responsibilities to respond to the evolving needs of society and contribute as a partner to the overall health and wellness of the world.",,,
"CORPORATE RESPONSIBILITY gOvERNANCE The charter of Pfizer’s Board of Directors’ Corporate Governance Committee now requires directors “to maintain an informed status on company issues related to corporate social responsibility and the company’s participation and visibility as a global corporate citizen, and to monitor emerging issues potentially affecting the reputation of the pharmaceutical industry and the company.” This year, to improve Board oversight of corporate responsibility, Pfizer’s Corporate Responsibility team has begun providing biannual corporate responsibility updates to the Corporate Governance Committee of Pfizer’s Board of Directors on specific progress on corporate responsibility goals.",,,
Most of Pfizer’s corporate responsibility issues are managed within our business units and corporate group.,,,
This ensures that corporate responsibility is directly integrated into all of our work.,,,
"Pfizer’s corporate responsibility efforts are coordinated globally by a team that is part of Worldwide Communications, whose leader is a member of executive leadership and reports directly to the CEO.",,,
"The Corporate Responsibility team, led by the Vice President of Corporate Responsibility, is responsible for setting the strategic direction for corporate responsibility at Pfizer and supporting integration of corporate responsibility throughout the company.",,,
"The Corporate Responsibility team also oversees the development of Pfizer’s corporate responsibility reports and communications, and manages engagement and partnerships with socially responsible investors and nongovernmental organizations.",,,
"This year, we integrated our philanthropy function into our broader corporate responsibility function to better align our philanthropic programs with our corporate responsibility and business priorities.",,,
The Corporate Responsibility team is also responsible for the development and oversight of Pfizer’s global health programs described in the Access to Medicines section of this report.,,,
"INTE gRATION Of C ORPORATE RESPONSIBILITY Integrating corporate responsibility into our business requires continuous effort to set the right priorities, allocate resources appropriately, and communicate and partner with stakeholders.",,,
This is especially challenging given the scale and scope of our company and our geographic diversity.,,,
"To facilitate this process, we created a new Global Corporate Responsibility Colleague Network to connect all Pfizer colleagues who have corporate responsibility-related roles.",,,
"This network helps implement global strategies at the local level, and identify and share information about emerging issues and best practices with the Corporate Responsibility team and peers around the world.7 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityStakeholder Engagement Our relationships with stakeholders are fundamental to improving our corporate responsibility efforts.",,,
"Engagement with Pfizer’s stakeholders helps us understand the larger context and impacts of our operations, learn about expectations for our performance, and assess emerging issues that may affect our business.",,,
We operate with a stakeholder model that recognizes the inherent interconnectedness of the goals of Pfizer and its stakeholders.,,,
This model informs an approach to engagement that moves beyond transactions between Pfizer and individual stakeholders to a network of connected organizations that all have important roles in addressing social and environmental issues.,,,
This approach has helped us identify mutual perspectives and goals with stakeholders and to take a more collaborative approach to these relationships.,,,
Our overarching goal is the same —improved global health and prosperity.,,,
We have received essential input from stakeholders over the last two years.,,,
"For example, in April 2008, stakeholders from more than a dozen public and private organizations met with Pfizer Global Operations leaders from around the world to help us develop our new Global Access to Medicines strategy.",,,
These stakeholders helped us define the opportunities and expectations associated with work in this area.,,,
Many of these stakeholders have become engaged partners in building this new approach to access.,,,
"Throughout the report, we have highlighted stakeholder feedback.",,,
Please look for these to learn more about how we engage with stakeholders and how they view our performance.,,,
"American Cancer Society Axios InternationalBusiness for Social ResponsibilityCERESChoice PharmaDepartment for International DevelopmentF&C Management LimitedGlobal Business Coalition on HIV/AIDS, Tuberculosis and Malaria Grameen HealthHarvard UniversityInterfaith Center for Corporate ResponsibilityInternational Finance CorporationMedicines for Malaria Venture Microinsurance AcademyPharmAccess FoundationScojo FoundationThe American Enterprise InstituteThe Bill and Melinda Gates FoundationUNICEFUSAIDWaterAid World Bank World Health OrganizationWorld Heart FederationSOmE Of ThE STAkEhOLDERS wE hA vE w ORkED wITh IN ThE PAST YEAR: PFIZER PFIZERPFIZER PFIZERPFIZERPFIZERPFIZERPFIZERCUSTOMERS HEALTHCARE PARTNERSCOMMUNITIES INVESTORSGOVERNMENTPATIENTS COLLEAGUESBUSINESS PARTNERSGLOBAL HEALTH AND ECONOMIC PROSPERITY www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 8fOCuS AREA OBJECTIvE 2009 gOAL mETRIC mORE INf ORmATION ACCESS TO mEDICINES Improve public health around the worldExplore strategies that improve health care through new, nontraditional business models that are commercially viable, scalable and sustainable Broaden access to medicines and strengthen health care delivery for underserved people around the worldDevelop Global Access Strategy to launch pilot programs and innovative partnerships Execute on Pfizer’s global health programs and publicly report progress.Access to Medicines Access to MedicinesCORPORATE RESPONSIBILITY STRATEg YIntegrate corporate responsibility into Pfizer’s core business processesIncrease Board-level oversight of the corporate responsibility function Engage colleagues in all Pfizer geographies and business units in corporate responsibility Establish approach for regular feedback on Pfizer’s corporate responsibility reporting and performanceProvide biannual corporate responsibility updates to the Corporate Governance Committee of Pfizer’s Board of Directors on progress on goals and corporate responsibility issues Established a Global Corporate Responsibility Colleague Network to link Pfizer colleagues around the world who have corporate responsibility-related roles Hold an annual multistakeholder forum focused on feedback on the 2008/09 Corporate Responsibility ReportGovernance Pfizer Corporate Responsibility Pfizer Corporate Responsibility facilitate responsible transitions during the economic recessionProvide laid-off Pfizer employees with resources to find new employment, careers, or other opportunities Enhance internal clarity about changes at Pfizer associated with the proposed acquisition of WyethEach laid-off Pfizer employee to use at least one of the Pfizer resources (including cash, outplacement and retraining allowances) during their transition Implement communications strategies globally to help employees stay aware of impending changes and ease adjustmentsColleagues & Community Chairman’s Letter2008/2009 GO aLs PATIENT S AfETY Develop and implement a program to protect the integrity of Pfizer medicinesIdentify and disrupt major manufacturers of counterfeit Pfizer products Develop effective partnerships with enforcement and regulatory authorities around the world Raise awareness of the risks that counterfeit medicines pose to patientsDevelop evidence base upon which authorities can take successful enforcement actions including raids, seizures, arrests and filing of criminal charges Enlist support of key officials in anti-counterfeiting efforts through Memoranda of Understanding Provide fact-based support for Pfizer’s policy initiatives with respect to anti-counterfeiting activitiesPatient Safety Patient Safety Patient Safety 9 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilit yfOCuS AREA OBJECTIvE 2009 gOAL mETRIC mORE INf ORmATION PuBLIC POLICY Support u.S. health care system reformT ake a leadership role in U.S. health care reform policy debates Assist in bridging the current gap in prescription coverage for Americans who have recently lost coverage due to unemploymentEstablish Stakeholder Advisory Board to get input on health care reform and facilitate broader dialogue Provide eligible individuals with free Pfizer medicines for up to a year or until they become re-insuredAccess to Medicines Access to MedicinesRESEARC h & DEvELOPmENTImprove patient health worldwide by developing promising new medicines to treat the world’s most serious diseasesContinue to advance our development pipeline from Phase I through registration, especially in the high priority disease areas Use the new Business Unit (BU) model to ensure that these efforts remain responsive to the changing needs of patients worldwide Ensure that our R&D efforts remain aligned with our goal to expand research in neglected diseases Continue to invest in new technologies that will allow better utilization of our medicines by physicians and patients Expand our commitment to maintaining the highest ethical standards and transparency in our conduct of human clinical trials worldwideDeliver 15–20 Phase III starts in 2008-2009; 24–28 programs in Phase III by end of 2009; 15–20 regulatory submissions from 2010 to 2012 Handoff research projects from R&D to Business Units at proof of concept stage.",,,
"Research Units and T echnology Units led by Chief Scientific Officers, supported by strong Partner Lines, with full access to large- and small-molecule drug design platforms Continue our public- private partnerships in the development of new treatments for malaria (WHO-TDR), our Zithromax/Chloroquine clinical trials, and Eurartesim®; development of maraviroc as a microbiocide for HIV; and the joint venture with GlaxoSmithKline on new HIV/AIDS treatments Investment in development of biomarkers and diagnostic tools that allow better patient and physician utilization of our therapies Achieved new accreditation by the Association for the Accreditation of Human Research Protection Programs (AAHRPP) for ensuring the protection of human subjects taking part in early-stage clinical trials; maintain our leadership in publicly posting clinical trial summary results of all of our clinical trialsResearch & Development Research & Development Research & Development Research & Development Research & Development ENvIRONmENT, hEALTh AND SAfETYReduce our impact on the physical environmentContinue to reduce our GHG emissions Develop a more strategic approach to environmental sustainability as part of Corporate Responsibility platformMeet our second generation goal to reduce our GHG emissions by 20 percent on an absolute basis between 2008 and 2012 Endorsement of the Environmental Sustainability Strategy by Pfizer senior leadershipEnvironment, Health and Safety Environment, Health and Safetywww.pfizer.com/responsibility 2009 CORPORATE RESPONSIBILITY REPORT 10INTRODUCTION Pfizer’s Approach to Public Policy Engagement At Pfizer, engaging in public policy is an important facet of our corporate responsibility efforts.",,,
The purpose of our public policy engagement is to create an enabling environment to improve access to medicines and health care.,,,
Effective public policies can help create an environment in which innovative new prescription medicines are brought to market at costs society can afford.,,,
"We understand the complexity of the health care challenges facing the world, and further recognize that our role extends beyond discovering, developing and delivering pharmaceutical products.",,,
We also have a role in helping to find solutions to the systemic barriers to health care.,,,
"At Pfizer, we are facing mounting pressures in the external environment on our commercial model—from growing pressures to increase transparency in pricing models and clinical trials, to changing standards for responsible product promotion, to the need to identify and manage risk ourselves rather than relying on regulatory agencies for oversight.",,,
"Similarly, we are also acutely aware of the increasing role of government in addressing health care issues, and that this will have a direct effect on our ability to achieve commercial success and meet our obligations to stakeholders.",,,
"In response to these pressures, we are engaging with governments around the world, as well as with private and public institutions, and our industry peers to address a wide range of policy issues.",,,
"These include policies that would limit the choices of doctors and patients, potentially dilute intellectual property protection, impose price controls on health care products and services, and allow the unfettered importation of medicines across national borders.",,,
