esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
2021 ESG Disclosure Index Johnson & Johnson reports against several global ESG-focused indices and frameworks to provide investors and other key stakeholders a consistent and comparable accounting of our performance and progress.,,,,,
"Reviewed together with our Health for Humanity Report and ESG Policies & Positions, these ESG disclosures offer a detailed and holistic view of the implementation of our strategy and resulting outcomes and impacts.",,,,,
"We disclose our performance against the following suite of ESG standards and frameworks: the Global Reporting Initiative (GRI) Standards: Core option; GRI’s Culture of Health for Business (COH4B) framework; Sustainability Accounting Standards Board (SASB) relevant Standards: HC-BP, HC-MS, CG-HP; Task Force on Climate-related Financial Disclosures (TCFD), building on our responses to the CDP climate change questionnaire; Norges Bank Investment Management and Basel Institute on Governance’s “Measuring effectiveness of anti-corruption programmes” reporting framework, adding disclosures against this set of 17 indicators; and UN Global Compact (UNGC).",,,,,
"This Report serves as our UNGC annual Communication on Progress.Contents Note: All Johnson & Johnson Environmental, Social and Governance Policies & Positions are published on our website in addition to being referenced in our annual Health for Humanity Report.",,,,,
Look for ESG Policies & Positions throughout the Report to indicate sections where we have supporting ESG Policies and Positions and click to learn more.2 GRI Content Index This Report was prepared in accordance with the Global Reporting Initiative (GRI) Standards: Core option.,,,,,
"For many topics, our disclosure includes topics or performance data beyond that required to meet Core requirements.",,,,,
Information exceeding the GRI Core disclosure requirements is included in the Report.,,,,,
"For priority (material) topics where there is no relevant GRI Topic Standard, we list management approach disclosures according to a Johnson & Johnson list – see the J&J indicators in this GRI Content Index.",,,,,
"In some cases, where available, we include reported performance indicators.",,,,,
"General Standard Disclosures Disclosure Description Disclosures in 2021 GRI 102: General Disclosures 2016 Organizational Profile 102-1 Name of the organization About Johnson & Johnson 102-2 Activities, brands, products and services About Johnson & Johnson 102-3 Location of headquarters About Johnson & Johnson 102-4 Location of operations About Johnson & Johnson 102-5 Ownership and legal form About Johnson & Johnson 102-6 Markets served About Johnson & Johnson 102-7 Scale of the organization About Johnson & Johnson 102-8 Information on employees and other workers ESG Performance Data: Global Employees 102-9 Supply chain Responsible Supply Base 102-10 Significant changes to the organization and its supply chain About this Report 102-11 Precautionary Principle or approachClimate Change Climate Policy3 GRI Content Index (continued) General Standard Disclosures Disclosure Description Disclosures in 2021 GRI 102: General Disclosures 2016 Organizational Profile 102-12 External initiatives Sustainability Governance Johnson & Johnson recognizes and subscribes to numerous externally developed economic, environmental and social charters and initiatives, including the UN Global Compact.",,,,,
Select examples are noted in Sustainability Governance (Engaging with Our Stakeholders) and throughout the 2021 Health for Humanity Report.,,,,,
