TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
"2018IMPACT REPORTCertain statements in this report, including statements regarding future development plans, are forward-looking statements that are subject to risks and uncertainties.",,,
These forward-looking statements are based on management’s current expectations.,,,
"Various important factors could cause actual results to di ffer materially, including the risks identiﬁed in our U.S. Securities and Exchange Commission ﬁlings .",,,
Tesla disclaims any obligation to update any forward-looking statement contained in this report.,,,
"02TABLE OF CONTENTS INTRODUCTION MISSION03 04 04 / EMPLOYEES AND CULTURE BECOMING THE SAFEST CAR FACTORY IN THE WORLD T H E S A F E S T C A R S F O R C U S T O M E R S A N D E M P L O Y E E S R E W A R D I N G T H E I N D I V I D U A L D I V E R S I T Y A N D I N C L U S I O N E M P L O Y E E M O B I L I T Y A N D T R A N S P O R T A T I O N P R O G R A M S E D U C A T I O N C O R P O R A T E G O V E R N A N C E D R I V E N B Y S U S T A I N A B I L I T Y3503 / SUPPLY CHAIN RESPONSIBLE SOURCING C O B A L T C O N F L I C T M I N E R A L S S U P P L I E R D I V E R S I T Y3102 / OPERATIONAL IMPACT G R E E N H O U S E G A S I N V E N T O R Y E N E R G Y E F F I C I E N C Y S U S T A I N A B L E E N E R G Y F A C T O R Y P R O F I L E S A N D G R I D M I X E S S U P E R C H A R G E R S C A S E S T U D Y : F R E M O N T F A C T O R Y C A S E S T U D Y : G I G A F A C T O R Y 1 1501 / PRODUCT IMPACT E N V I R O N M E N T A L I M P A C T R E S I L I E N C E O F T H E G R I D A C C E S S T O S U S T A I N A B L E E N E R G Y B U I L D I N G T H E S A F E S T C A R S F R O M T H E G R O U N D U P06 03INTRODUCTION IMPACT REPORTTesla was founded in 2003 by a group of engineers who wanted to prove that people didn’t need to compromise to drive electric – that electric vehicles could be better, quicker and more fun to drive than gasoline cars.",,,
"Today, we build not only all-electric vehicles but also inﬁnitely scalable clean energy generation and storage products.",,,
"We believe the faster the world stops relying on fossil fuels and moves towards a zero-emissions future, the better.",,,
"Tesla’s products o ffer a complete solution – sustainable generation, storage and usage – all capable of being powered by the sun.",,,
"We envision a world powered by solar energy, running on batteries and transported by all-electric cars.",,,
"By design, Tesla’s products are sustainable, and we’re working hard to build them in a sustainable way too.",,,
We’re publishing our very ﬁrst Impact Report measuring the impacts of our products and operations on the environment and our communities.,,,
We recognize there’s still much to be done.,,,
"As we grow and prove to the world that a business rooted in sustainability can also be successful, we will continue to improve our processes and report on our progress in future Impact Reports.",,,
THE TESLA TEAM04MISSION Tesla’s mission is to accelerate the world’s transition to sustainable energy.,,,
Climate change is reaching alarming levels – in large part due to emissions from burning fossil fuels for transportation and electricity generation.,,,
