XOM_2018.pdf,XOM_2019.pdf,XOM_2022.pdf
"2018 SUSTAINABILITY REPORT HIGHLIGHTSFOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 2Outlooks, projections, estimates, goals, descriptions of business and community plans, research efforts and other statements of future events or conditions in this report are forward-looking statements.",,
"Actual future results, including future earnings, returns to investors and other areas of financial and operating performance; future global energy supply, demand and mix; future distributions; proved and other reserves; reserve and resource additions and recoveries; the future effectiveness of safety, health, environmental and other sustainability risk and impact management processes; efficiency gains; and the timing and impact of future technologies could differ materially due to factors, including: Exxon Mobil Corporation has numerous affiliates, with many names including ExxonMobil, Exxon, Mobil, Esso and XTO Energy.",,
"For convenience and simplicity, those terms (and terms such as corporation, company, our , we and its) are sometimes used as abbreviated references to specific affiliates or affiliate groups.",,
ExxonMobil is a publicly traded company.,,
The New York Stock Exchange is the principal exchange on which Exxon Mobil Corporation common stock (symbol XOM) is traded.,,
"References to the resources, resource base, and recoverable resources, along with similar terms refer to the total remaining estimated quantities of oil and natural gas that are expected to be ultimately recoverable.",,
ExxonMobil refers to new discoveries and acquisitions of discovered resources as resource additions.,,
"The resource base includes quantities of oil and natural gas classified as proved reserves as well as quantities that are not yet classified as proved reserves, but that are expected to be ultimately recoverable.",,
The term “resource base” is not intended to correspond to SEC definitions such as “probable” or “possible” reserves.,,
The term “in-place” refers to those quantities of oil and natural gas estimated to be contained in known accumulations and includes recoverable and unrecoverable amounts.,,
“Potential” resource amounts are not currently included in the resource base.,,
"The term “project” as used in this release can refer to a variety of different activities and does not necessarily have the same meaning as in any government payment transparency reports.• Changes in demand, supply and pricing for oil and natural gas and other factors affecting the oil, gas, petroleum and petrochemical industries; • Political and regulatory factors, including war , security disturbances, national tax policies, trade policies, environmental policies and the impact of international accords and treaties; • Changes in population size, purchasing power and consumer preferences; • The timely completion of current exploration, development and construction projects; • Actions of competitors, including the development of competing technologies; • The outcome of current and future research efforts and the ability to bring new technologies to scale on a cost-competitive basis; • Technical and operating factors; and • Other factors discussed in the document, Factors Affecting Future Results.TABLE OF CONTENTSAddressing the United Nations Sustainable Development Goals The United Nations adopted the Sustainable Development Goals (SDGs) to achieve significant progress on global economic, social and environmental challenges by 2030.",,
"Although directed at governments, the private sector and civil society play an important role in support of governments’ national plans.",,
ExxonMobil contributes to certain aspects of all 17 SDGs.,,
"In this report, we feature eight SDGs to which ExxonMobil is making significant contributions.",,
We include the most relevant SDG icons (below) that correspond with each section of this 2018 Sustainability Report Highlights at the top of each section page.Foreword Chairman’s letter ExxonMobil and sustainability Stakeholder engagement External Sustainability Advisory Panel statement Environment Managing climate change risks Developing innovative products and technology Waste management Social Safety Healthy and engaged workforce Human rights Community investments Governance Ethics and integrity Board leadership Engaging with governments Case study About the Sustainability Report Highlights Performance data3 4 6 7 8 9 12 14 16 17 19 21 23 26 27 28 30 32 35 3637 8 19 16 26 32FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 3I’m proud to share our Sustainability Report for 2018.,,
"It details our company’s commitment to responsibly manage our environmental, social and governance performance.",,
Our industry plays a critical role providing the energy that supports economic growth and improves the quality of life for billions of people around the world.,,
"Over the next several decades, populations are projected to grow and the middle class will continue to expand – dynamics that will further the demand for energy.",,
Meeting this demand will require significant investment and new production in the energy sector .,,
"Increased demand for energy will also impact emission levels, which underscores the need to continue to pursue emission reduction efforts to mitigate the risks of climate change.",,
"ExxonMobil is helping address this dual challenge in a variety of ways through researching and developing next-generation technologies, developing products that help customers reduce their emissions, improving energy efficiency and advancing public policy solutions.",,
"On the technology front, we’re stepping up efforts to research potential breakthrough technology to reduce emissions through collaborations with governments, more than 80 universities, civil society groups and other industry partners.",,
"Recently, we entered into an agreement with the U.S. National Laboratories to commit up to $100 million to research lower- emissions solutions, including carbon capture and storage.",,
Our decade of research and development of lower-carbon biofuels from algae is progressing through large-scale outdoor testing.,,
We are also furthering our research into evaluating the use of cellulosic sugars from agricultural waste to produce biofuel.,,
"In addition, we reached agreements with carbon capture technology companies such as Mosaic Materials and Global Thermostat to evaluate ways to scale these promising technologies.",,
And we’re continuing research into how fuel cells might play a role in significantly reducing the costs of carbon capture.,,
"On the policy front, we support the Paris Agreement as a global framework to coordinate government policies.",,
"We also support market-based approaches to reduce greenhouse gas emissions, including further regulation of methane emissions and a carbon tax.",,
"We believe market-based policies that place a uniform, predictable cost on greenhouse gas emissions more effectively drive consumer behavior and support technology innovation.",,
"In 2018, we provided financial support for “Americans for Carbon Dividends,” a national education and advocacy campaign to promote the policy goals of the Climate Leadership Council.",,
"The CLC calls for the adoption of a carbon fee with the revenues returned to citizens, coupled with regulatory simplification.",,
"We also joined the Oil and Gas Climate Initiative, an international CEO-led energy company effort dedicated to developing practical solutions to climate change in areas such as carbon capture and storage, methane emission reductions and energy and transportation efficiency.",,
"While the dual challenge is a critical issue for our company and industry, we are also actively focused on other key sustainability issues including: • Advancing worker safety, where we’ve seen an almost 80 percent reduction in our lost-time incident rate since 2000; • Reducing plastic waste, where we recently became a founding member of the Alliance to End Plastic Waste; • Advancing human rights by helping to train nearly 17,000 people on the Voluntary Principles on Security and Human Rights; and • Creating positive economic development in the communities where we operate.",,
"On this last point, two examples of recent developments stand out.",,
"In Papua New Guinea, we’ve increased the percentage of Papua New Guineans in our workforce to 68 percent.",,
"In Guyana, the percentage of Guyanese in our local workforce has reached 54 percent, and is expected to increase as oil production begins.",,
