MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
" Doing well by doing good Corporate Sustainability Report 2021 ABOUT THIS REPORT The report covers Mastercard’s global operations for the fiscal year ended Dec. 31, 2021, unless otherwise noted.",,,
"In selecting content for inclusion in our 2021 report, we used the Global Reporting Initiative (GRI)’s reporting principles of materiality,* sustainability context, and stakeholder inclusiveness and completeness.",,,
This report was prepared in accordance with the GRI Standards: Core option.,,,
We have also reported in accordance with our industry-specific Sustainability Accounting Standards Board (SASB) framework.,,,
* This report contains forward-looking statements pursuant to the safe harbor provisions of the U.S.,,,
Private Securities Litigation Reform Act of 1995.,,,
All statements other than statements of historical fact could be forward-looking statements.,,,
"When used in this report, the words “believe,” “expect,” “could,” “may,” “would,” “will,” “trend,” “intend,” and other similar words and expressions are intended to identify forward-looking statements.",,,
"Examples of forward-looking statements include, but are not limited to, statements that relate to Mastercard’s future prospects, developments, and business strategies, as well as ESG targets, goals, and commitments outlined in this report or elsewhere.This report contains forward-looking statements pursuant to the safe harbor provisions of the U.S.",,,
Private Securities Litigation Reform Act of 1995.,,,
All statements other than statements of historical fact could be forward-looking statements.,,,
"When used in this report, the words “believe,” “expect,” “could,” “may,” “would,” “will,” “trend,” “intend,” and other similar words and expressions are intended to identify forward-looking statements.",,,
"Examples of forward-looking statements include, but are not limited to, statements that relate to Mastercard’s future prospects, developments, and business strategies, as well as ESG targets, goals, and commitments outlined in this report or elsewhere.",,,
"Many factors and uncertainties relating to our operations and business environment, all of which are difficult to predict and many of which are outside of our control, influence whether any forward-looking statements can or will be achieved.",,,
Any one of those factors could cause our actual results to differ materially from those expressed or implied in writing in any forward-looking statements made by Mastercard or on its behalf.,,,
"We describe these risks and uncertainties in our SEC filings, including our most recent Annual Report on Form 10-K and our subsequent reports on Forms 10-Q and 8-K. We caution you that the important factors referenced there may not include all of the factors that are important to you.",,,
"Our forward-looking statements speak only as of the date of this report or as of the date they are made and, except as required by law, we undertake no obligation to update our forward-looking statements.CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 2 The job of building a more inclusive, more sustainable world has no endpoint.",,,
There’s always more to do.,,,
Climate change and social inequality are long-term issues we all need to address.,,,
"These efforts were complicated by Covid, supply chain bottlenecks and more recently by the war in Ukraine, rising inflation, and a fractured geopolitical landscape.",,,
"There will always be challenges, but we must remain dedicated to our efforts.",,,
"We need to motivate ourselves to take them on, knowing we must all make a difference, both for the planet and for our neighbors.",,,
We see the benefit of learning from each other and identifying where science and technology — alongside personal passions — can continue the progress.,,,
There’s nothing we can’t achieve when we work together and have a clear mission.,,,
"This is true for society at large, as much as it is for our company.",,,
Mastercard thrives when economies thrive.,,,
"That comes when we recognize environmental, social and governance efforts are intertwined.",,,
We cannot fix one at the expense of another.,,,
Our world — global and local communities — is successful when growth is sustainable and inclusive and when prosperity is shared.,,,
This is why we continually lean into challenges.,,,
It’s why we set goals like bringing 1 billion people into the financial mainstream and achieving a net-zero-carbon footprint.,,,
"It’s why we support Black entrepreneurs to close racial wealth and opportunity gaps, women leaders to narrow gender disparities, and small business owners all over the world to grow prosperity.",,,
"At the same time, we know this can’t be an individual journey.",,,
That’s where the value of collaboration and partnership shines brightest.,,,
That’s why every one of our employees has part of their compensation tied to how the company delivers on our ESG goals.,,,
It’s why we actively participate in groups like the OECD’s Network of Experts on AI to ensure high standards for data use.,,,
"And, it’s been at the heart of our Center for Inclusive Growth for nearly a decade.",,,
"In our 2021 Sustainability Report, we share Mastercard’s commitments to make a positive impact and provide an update on our efforts from the past year.",,,
We have the opportunity to bring the creativity and determination that pushed the world through the pandemic to create a brighter tomorrow.,,,
"We’ll continue to use our technology, our experience, our partners and our people to create that future.",,,
"It’s the right thing to do, and a responsibility we embrace.",,,
