LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
2018 UNGC COMMUNICATION ON PROGRESSELI LILLY AND COMPANYCONTENTS PAGE 3 ABOUT LILLY AND ELANCO PAGE 4 A MESSAGE FROM OUR CEO PAGE 6 2018 RESPONSIBILITY HIGHLIGHTS PAGE 8 ABOUT THIS REPORT PAGE 10 HUMAN RIGHTS UNGC PRINCIPLES ADDRESSED: 1 Businesses should support and respect the protection of internationally proclaimed human rights; and 2 make sure that they are not complicit in human rights abuses.,,,
PAGE 29 LABOR UNGC PRINCIPLES ADDRESSED: 3 Businesses should uphold the freedom of association and the effective recognition of the right to collective bargaining; 4 the elimination of all forms of forced and compulsory labor; 5 the effective abolition of child labor; and 6 the elimination of discrimination in respect of employment and occupation.,,,
"PAGE 39 HEALTH, SAFETY, AND ENVIRONMENT UNGC PRINCIPLES ADDRESSED: 7 Businesses should support a precautionary approach to environmental challenges; 8 undertake initiatives to promote greater environmental responsibility; and 9 encourage the development and diffusion of environmentally friendly technologies.",,,
"PAGE 60 ANTI-CORRUPTION UNGC PRINCIPLES ADDRESSED: 10 Businesses should work against corruption in all its forms, including extortion and bribery.INTRO | PAGE 3Elanco Animal Health Incorporated (NYSE: ELAN) is a global animal health company that develops products and knowledge services to prevent and treat disease in food animals and pets in more than 90 countries.",,,
"With a 64-year heritage, we rigorously innovate to improve the health of animals and benefit our customers, while fostering an inclusive, cause-driven culture for more than 5,800 employees.",,,
"At Elanco, we understand the powerful role healthy animals play in making life better.",,,
"As pets increasingly become important parts of our families, the need to help them live longer, healthier, higher quality lives increase as well.",,,
"As the global population grows, so too will the need to meet the demand for safe, affordable food for all.",,,
"At Elanco, we’re driven by our vision of food and companionship enriching life–all to advance the health of animals, people, and the planet.",,,
Learn more at www.elanco.com .,,,
"Until September 20, 2018 Elanco was a subsidiary of Eli Lilly and Company.",,,
Lilly is a global healthcare leader that unites caring with discovery to create medicines that make life better for people around the world.,,,
"We were founded more than a century ago by a man committed to creating high-quality medicines that meet real needs, and today we remain true to that mission in all our work.",,,
"Across the globe, Lilly employees work to discover and bring life-changing medicines to those who need them, improve the understanding and management of disease, and give back to communities through philanthropy and volunteerism.",,,
"To learn more about Lilly, please visit us at www.lilly.com and http://newsroom.lilly.com/social-channels .ABOUT ELI LILLY AND COMPANY ABOUT ELANCO ANIMAL HEALTHINTRO | PAGE 4A MESSAGE FROM OUR CEO DELIVERING VALUE AND REDUCING COSTS In 2018, the company separated our Elanco Animal Health subsidiary with an initial public offering and divestiture.",,,
"This transaction allows Lilly to focus exclusively on human medicines—discovering, developing, manufacturing and reaching patients with new therapies for serious health conditions.",,,
"In the past five years, we have launched 10 new medicines—halfway to our goal of 20 new molecules by 2023.",,,
"The initially promising results of one of those medicines, Lartruvo for soft tissue sarcoma, were not confirmed in later clinical trials—a risk inherent in the scientific process.",,,
So Lilly worked quickly with regulators to develop a plan to withdraw Lartruvo from the market while allowing current patients to continue receiving therapy.,,,
Growing numbers of people are benefiting from Lilly’s medicines around the world.,,,
"Still, we recognize that the cost of medicines is a concern for many, and sometimes an obstacle to people getting treatment.",,,
"That’s why Lilly has a long-standing policy of not seeking or enforcing patents for medicines in any of the “least developed countries,” as defined by the United Nations.",,,
It’s also why we’re working with others in the U.S. healthcare system to make sure patients can get the medicines they need—at reasonable out-of-pocket costs and with pricing information they can understand.,,,
"In 2018, Lilly opened the Lilly Diabetes Solution Center to assist people who need help paying for their Lilly insulin.",,,
"We also launched Insulin Lispro, an authorized generic insulin, at a list price 50 percent lower than our branded insulin, Humalog.",,,
"We know there’s more to do, and we are committed to working with others across healthcare systems to advocate for policies that expand access to medicines while rewarding innovation.",,,
"FOSTERING DIVERSITY AND INCLUSION To support our strategy of innovation, we must have a culture of diversity and inclusion (D&I)—one in which everyone can bring diverse ideas, perspectives, and experiences to bear in the pursuit of our purpose.",,,
We’ve taken a research-based approach—modeled after the research we conduct to understand our own patient populations.,,,
"This research has helped us better understand the experiences, unmet needs, and career tensions of our employees, especially women and minorities, and informed companywide D&I programs.",,,
"From the end of 2016 to the end of 2018, we increased the number of women in management globally to 42 percent, our initial aspirational goal.",,,
"We also increased racial and ethnic minority representation in management in the United States, to 21 percent of total management.",,,
"This year, we set even higher aspirational goals for women and minorities in management.",,,
"In early 2019, DAVID A. RICKS Chairman and CEO Dear Stakeholders, At Eli Lilly and Company, our purpose is to unite caring with discovery to create medicines that make life better for people around the world.",,,
Core to our purpose is our commitment to aid human suffering—independent of an individual’s or nation’s economic status—and to conduct our business in a responsible way for the long term.,,,
"As a signatory to the United Nations Global Compact since 2009, Lilly is pleased to reaffirm our commitment to the responsible business principles represented by the Global Compact, as well as our commitment to work toward the United Nations Sustainable Development Goals .INTRO | PAGE 5we were proud that our research-based approach was recognized with the prestigious Catalyst Award—one of four companies to receive this honor this year—reflecting our D&I focus.",,,
ADVANCING GLOBAL AND LOCAL HEALTH Advances in healthcare have helped billions live longer lives.,,,
"But in too many places around the world, due to insufficient development of healthcare systems, these innovations are out of reach.",,,
Lilly has set a goal to create new access to quality health care in resource- limited settings for 30 million people every year by 2030.,,,
We call this Lilly 30x30.,,,
It focuses on three areas: 1) Partnerships—working with others to strengthen health systems; 2) Programs—enhancing access to Lilly medicines; and 3) Pipeline—finding molecules for diseases that disproportionately affect people in resource-limited settings.,,,
"In 2018, Lilly continued to expand our partnership with AMPATH, a medical consortium making an incredible difference in the lives of patients in western Kenya who are in desperate need.",,,
"Since 2002, we have committed nearly $150 million in product donations to AMPATH, helping to dramatically reduce what were once frequent shortages of medicine.",,,
The Lilly Foundation has committed an additional $3.5 million to help AMPATH expand its breast and cervical cancer screenings— including mobile outreach for rural areas.,,,
"As of September 2018, they had reached 35,000 people.",,,
"In 2018, building on what we’ve learned from global health programs, we gathered with local partners to launch a program addressing health disparities in our own hometown of Indianapolis.",,,
The result is a neighborhood-based approach designed to help address the high incidence of diabetes in three Indianapolis communities—where life expectancy can be 14 years lower than in neighborhoods just 10 miles away.,,,
"The $7 million, five-year pilot program features newly hired community healthcare workers who help identify people with diabetes and connect them with quality care.",,,
"In the next few years, we will focus even more on the areas of programs and pipeline to increase our impact.",,,
MANAGING OUR ENVIRONMENTAL IMPACTS Lilly is committed to continually reducing our environmental footprint and to publicly reporting progress toward our goals.,,,
"In 2018, Lilly received a CDP (formerly Carbon Disclosure Project) score of A- on climate change, which is considered leadership level, and we received a B on water stewardship.",,,
"As of the end of 2018, we met and even exceeded two of our 2020 goals: achieving a 20 percent improvement in our waste efficiency, and a 15 percent reduction in phosphorous emissions in wastewater.",,,
"By 2020, we will transition 90 percent of our endotoxin tests—a mandatory quality test for pharmaceuticals and medical devices—from a process which relies on bleeding horseshoe crabs, to a synthetic compound.",,,
"This new method, which Lilly helped to validate, is equally effective, more efficient, and cost-effective—and it doesn’t require harvesting live animals.",,,
"Transitioning our testing will lessen our impacts on the wild crab population, reducing our dependence on an increasingly at-risk species that is a vital part of many food webs, including for endangered and threatened birds.",,,
"DAVID A. RICKS Chairman and CEOEvery day, Lilly’s team of 33,000 employees strives to operate our company according to our values of integrity, excellence, and respect for people.",,,
"While pleased with our performance, we are not satisfied.",,,
We are compelled to improve .,,,
"Thank you for your interest in our company.INTRO | PAGE 6Lilly has a long, proud heritage of strengthening the communities where we work and live.",,,
"We do this through giving, volunteering, and focusing on the issues that tie back to our business: health and education.",,,
