V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
"Corporate Responsibility & Sustainability Report21Letter from Our Chairman & CEO 2Our Company 3Corporate Profile 5Our Approach to Corporate Responsibility & Sustainability 10 Supporting the United Nations Sustainable Development Goals 12Empowering People & Economies 13 Financial Empowerment 17 Community Support 20Securing Commerce & Protecting Customers 21 Payments Security 23 Cybersecurity at Visa 24 Consumer Privacy 25 Transaction Integrity26Investing in Our Workforce 27 Employee Learning & Development 28 Employee Engagement 28 Employee Safety 29 Employee Benefits 30 Diversity & Inclusion 32Operating Sustainably & Responsibly 33 Environmental Sustainability 39Corporate Governance 43Ethics & Compliance 46Engaging with Governments 48Human Rights 50 Responsible Sourcing 52 GRI Content Index1 Letter from Our Chairman & CEO At Visa, we work every day to connect the world to enable individuals, businesses and economies to thrive, and we are committed to doing so in a way that supports both inclusive and sustainable growth to improve people’s lives and drive economic and societal progress.",,,
"I am pleased to share with you Visa’s annual Corporate Responsibility & Sustainability Report, which details our commitments and progress as an inclusive, responsible, ethical and sustainable corporate citizen across four key areas:  Empowering People and Economies by supporting micro and small businesses, expanding financial access to the unbanked and underserved, building financial capability and strengthening our communities  Securing Commerce and Protecting Customers through an evolving and multi-layered approach that enables reliable, trustworthy and frictionless digital payment experiences  Investing in Our Workforce by developing our world-class talent, fostering a diverse and inclusive culture and offering training and benefits that support our employees’ success  Operating Sustainably and Responsibly through advancing environmental sustainability and upholding the highest standards for integrity, compliance and corporate governance As Visa celebrated our 60th anniversary and 10 years as a publicly-traded company, we also marked a year of continued progress toward our goals across these four areas, including the following highlights: Empowering Expanded our financial empowerment focus on micro and small businesses, implemented programs including She’s Next, Money Is Changing and Visa Everywhere Women’s Edition and helped unbanked individuals access electronic payments accounts — now reaching 396 million toward our goal of 500 million by 2020 Securing Evolved our industry-leading security capabilities, expanded Visa Token Service and opened a new Cyber Fusion Center in London to strengthen our global capability to rapidly collect, analyze and leverage cyber threat intelligence information Investing Expanded Visa University, our signature global learning platform, launched a world-class online and in-person inclusion training program and created a Gender Inclusion Council of 20 Visa leaders to create a more inclusive working environment Operating Committed to transition to 100% renewable electricity by 2020, reduced our greenhouse gas emissions year over year for the second consecutive year, implemented the Visa Supplier Code of Conduct, expanded our Supplier Diversity program and became a founding supporter of the Centre for Sport and Human Rights I am particularly proud of the growing third-party recognition we continue to receive for our environmental, social and governance performance.",,,
Visa was once again named to the Dow Jones Sustainability North American Index and the FTSE4Good Index in 2018.,,,
We also were listed as one of Ethisphere’s World’s Most Ethical Companies for the seventh consecutive year and included as members of the 100 Best Corporate Citizens and 100 Most JUST Companies rankings — among other recognitions.,,,
"I invite you to read our latest Corporate Responsibility & Sustainability report, and hope you enjoy exploring how Visa is helping create thriving economies, strong communities and a healthy planet.",,,
"Sincerely, Alfred F. Kelly, Jr. Chairman and Chief Executive Officer Visa 2Our Company Visa Inc. (NYSE: V) is a global payments technology company that connects consumers, businesses, financial institutions and governments in more than 200 countries and territories to fast, secure and reliable electronic payments.",,,
"2Corporate Profile In the 60 years since the BankAmericard credit card was launched in Fresno, California, Visa has established itself as a leading global payments technology company.",,,
"Today, we provide transaction processing services, fraud and risk management solutions and digital payments technology that power commerce in more than 200 countries and territories.",,,
"Each day, we work toward our vision to be the best way to pay and be paid for everyone, everywhere.",,,
"Through our strategic focus, we implement our mission to connect the world through the most innovative, reliable and secure digital payments network, enabling individuals, businesses and economies to thrive: Vision: To be the best way to pay and be paid, for everyone, everywhere.",,,
"Mission: To connect the world through the most innovative, reliable and secure payment network — enabling individuals, businesses and economies to thrive.",,,
"Strategic Framework Growth Pillars Foundational PillarsDrive Digital Deepen Partnerships Expand Access Transform TechnologyChampion SecurityLeverage World –Class BrandDevelop Best TalentConnecting the World: At a Glance Headquarters: San Francisco Key Hubs: Foster City, Miami, Singapore, Dubai, London Global Offices and Data Centers: 119 Employees: ~17,000 Visa Network: 160+ currencies transacted (as of September 30, 2018) 15,500 financial institution clients (as of March 31, 2019) 53.9 million merchant locations (as of June 30, 2018) 3.4 billion Visa cards (as of December 31, 2018) 124.3 billion total transactions processed by Visa (in fiscal 2018) U.S. $11.4 trillion total payments and cash volume (12 months ending March 31, 2019) 34 Through our Visa-branded payment products, our financial institution clients develop and offer business solutions, credit, debit, prepaid and cash access programs.",,,
"Other value-added services we provide to our clients include fraud and risk management, debit issuer processing, loyalty services, dispute management, security services such as tokenization, as well as consulting and analytics.",,,
We also partner with and invest in fintech companies to extend our reach and enable rapid innovation.,,,
"Behind these products lies VisaNet, one of the world’s most advanced processing networks.",,,
"VisaNet is a secure, scalable and reliable system, capable of processing more than 65,000 transaction messages per second while providing fraud protection for consumers and assured payment for merchants.",,,
