PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
"2022 CITIZENSHIP REPORT INTRODUCTIONINTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS DELIVERING FOR ALL OUR STAKEHOLDERS DEAR STAKEHOLDERS, We have been talking about the importance of balance for some time in the context of needing to deliver balanced growth and value creation.",,,,
"While that will always be an imperative, the world needs more from P&G now.",,,,
It is not just top- and bottom-line growth that must be delivered and balanced.,,,,
"We must also endeavor to deliver against the needs of an increasing number of constituents — consumers, retail customers, employees, society and our shareowners.",,,,
The needs of each of these constituents must be met.,,,,
"This is especially true of our Citizenship efforts in Environmental, Social and Governance (ESG) areas, where expectations among all stakeholders are growing.",,,,
People increasingly rely on us to deliver superior solutions that are sustainable.,,,,
Our world requires that we do our part in this regard.,,,,
"This challenge is also an opportunity to extend our margin of superiority, further grow categories, and create more value.",,,,
"We are working across climate, waste, water and nature to improve our own environmental impact, enable consumers to reduce their footprint, and help society solve some of the most pressing global challenges.",,,,
"We are committed to an equal, diverse and inclusive organization and culture; one which brings forth the best ideas and innovations needed to win with consumers and customers and for each other.",,,,
We do this best when we have a pipeline of outstanding and diverse talent at every level and an environment that supports each of us in being our full and authentic selves.,,,,
"Externally, we support equality and inclusion efforts with our business partners and in our communities because it is not only the right thing to do, but because it also can improve income and wealth equity for more people, creating more purchasing power, which drives market growth.",,,,
"Jon R. Moeller Chairman of the Board, President and Chief Executive Officer 2INTRODUCTIONINTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Citizenship is how we refer to our efforts in Environmental, Social and Governance (ESG) areas, and we’ve built Citizenship into how we do business every day.The work we do in communities around the world to support peo pl e in difficult times is one of the most tangible ways we have immediate positive impact as a company.",,,,
"By providing clean water and donations of P&G products, time and financial resources to those in need, we help to improve lives.",,,,
"These actions, as well the rest of our Citizenship efforts, are also part of what employees are proud of and value in P&G, helping us attract and retain the best talent.",,,,
"For 185 years, our foundation has been our Purpose, Values and Principles.",,,,
"They set a high standard for each P&G person and require that we hold ourselves and each other accountable for results and, equally important, for how we achieve those results.",,,,
"Last year, we added an ESG factor to our annual incentive compensation program for our senior executives as a demonstration of our commitment to near-term progress toward our long-term ESG goals.",,,,
"You can stay updated on our latest ESG data and reports via our portal at pginvestor.com .In the ever more complex world we live in, it’s not just top- and bottom-line that must be balanced.",,,,
"We must endeavor to balance the needs of consumers, customers, employees, society and shareowners.",,,,
"Serving and balancing these needs will not be easy, but it is necessary — and those that do it best, as I expect we will, should thrive.",,,,
"Jon R. Moeller Chairman of the Board, President and Chief Executive Officer 3INTRODUCTIONINTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS INSPIRED, VALUED AND GROWING Our citizenship efforts reflect the contributions of employees across the Company.",,,,
"Our programs help ensure P&G people are inspired, feel valued and rewarded, and continue to grow while they build the business and help improve lives in the communities where we live and work.",,,,
Learn more.,,,,
"“At P&G, I have enjoyed tremendous opportunity to leverage my expertise and passion to impact innovation strategies and our journey toward achieving our Ambition 2030 Environmental and Net Zero by 2040 goals.” Jay Environmental Stewardship “Olay’s easy open lid made a meaningful difference to consumers who sometimes aren’t being served.",,,,
It was so humbling to see people’s excitement and why I love my job.” Hannah Analytics & Insights “I’m proud to work in a collaborative company with experts in various disciplines of science and technology!,,,,
"Together, with our trusted brands we bring groundbreaking innovations to benefit consumers around the world and grow our business.” Judson Initiative Leadership “Contributing to P&G’s equality and inclusion efforts and working with committed colleagues and leaders to create a more equal company and world makes me feel inspired and motivates me to do more — every day!” Ezgi Company Communications “I enjoy collaborating with impassioned individuals to create sustainable innovation that drives growth and will influence the entire CPG industry.” Ali Research & Development “I believe that business decisions are inherently environmental decisions.",,,,
"In business, we can help change the world just by being thoughtful about the innovations we prioritize, the materials we use, and the partners we work with every day.” Coral Brand Management “I’m motivated to work for P&G because of the strong ethical standards, values and principles expected from both the leadership and m y col leagues.” Seon-Ho Finance & Accounting 4INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS COMMUNITY IMPACT We’re all about doing the right thing and are committed to being “A Force for Growth and A Force for Good.” That’s why our people and our brands do acts of good every day to help communities grow.",,,,
"5COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Marc Pritchard Chief Brand OfficerCOMMUNITY IMPACT “For generations, we’ve stepped up to ensure we are serving consumers, supporting employees and helping the communities in which we live and work through unexpected challenges by providing the brands people count on to take care of their daily cleaning, health and hygiene needs.",,,,
"Our brands help bring a sense of normalcy in uncertain times and are uniquely positioned to help people, especially those in underserved communities who are disproportionately impacted in times of crisis.",,,,
Being a good corporate citizen is core to who we are as a Company.,,,,
