AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
"June 2021 | sustainability.aboutamazon.com Further and Faster, TogetherAmazon Sustainability 2020 Report:Our Progress in 2020 Environment Net-Zero Carbon by 2040 Sustainable Operations Sustainability in the Cloud Circular Economy Product Sustainability People Human Rights Employees Supply Chain Community Governance Appendices06 11 12 23 37 44 51 57 58 65 83 94 103 111Table of ContentsINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 2 Amazon Sustainability Report | 2020Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESAmazon seeks to be Earth’s most customer-centric company, Earth’s best employer, and Earth’s safest place to work.",,,
"We are passionate builders guided by four principles: customer obsession rather than competitor focus, passion for invention, commitment to operational excellence, and long-term thinking.",,,
"In each of our segments we serve our primary customer sets, consisting of consumers, sellers, developers, enterprises, and content creators.",,,
"In addition, we provide services, such as advertising to sellers, vendors, publishers, authors, and others, through programs such as sponsored ads, display, and video advertising.",,,
"We have organized our operations into three segments: North America, International, and Amazon Web Services (AWS).",,,
We design our stores to enable hundreds of millions of unique products to be sold by us and by third parties across dozens of product categories.,,,
"Customers access our offerings through our websites, mobile apps, Alexa, devices, streaming, and physically visiting our stores.",,,
"We also manufacture and sell electronic devices, including Kindle, Fire tablet, Fire TV, Echo, Ring home security products, and other devices, and we develop and produce media content.",,,
"In addition, we offer Amazon Prime, a membership program that includes unlimited free shipping and other benefits.",,,
"We fulfill customer orders in a number of ways, including through: North America and International fulfillment and delivery networks that we operate; co-sourced and outsourced arrangements in certain countries; digital delivery; and through our physical stores.",,,
"We operate customer service centers globally, which are supplemented through co-sourced arrangements.",,,
"We offer programs that enable sellers to grow their businesses, sell their products in our stores, and fulfill orders through us.",,,
We are not the seller of record in these sellers’ transactions.,,,
"We earn fixed fees, a percentage of sales, per-unit activity fees, interest, or some combination thereof, for our seller programs.",,,
"We serve developers and enterprises of all sizes, including startups, government agencies, and academic institutions through our AWS segment, which offers a broad set of on-demand technology services—including compute, storage, database, and machine learning—and other service offerings.",,,
AWS is the world’s most comprehensive and broadly adopted cloud platform; we sell over 200 fully featured AWS services from data centers globally.,,,
"As of December 31, 2020, Amazon employed approximately 1.3 million full-time and part-time workers across the globe.",,,
"Our Business MORE INFORMATION ABOUT AMAZON CAN BE FOUND IN OUR MOST RECENT ANNUAL REPORT AND OUR LATEST PROXY STATEMENT 3 Amazon Sustainability Report | 2020It is said that “good things come in threes.” For this, our third Amazon Sustainability Report, we are happy to share some good news, along with the challenges we face, around our progress toward meeting our sustainability commitments.",,,
"Now in our third year, we are able to observe more complete data than ever before, including trend lines of our path to decarbonization.",,,
"We know all progress is not linear, and if any year demonstrated that forecasting is difficult, it was 2020.",,,
"Over the past 12 months, our world has endured unprecedented challenges.",,,
"Everything about how we work, learn, travel, and live was examined, revalued, and, to some extent, upended in 2020.",,,
"As change can bring about critical reflection and collective introspection, the last year has forced us to rethink how infrastructure and the built environment have set in motion environmental impacts for years to come, and we need to continue to seek new technologies, products, and services to access the things we need.",,,
"At the same time, we must also directly confront how systemic racism is hurting people, including how marginalized communities face disproportionate negative environmental impacts—and we need to do better.",,,
This is the start of a defining and decisive decade.,,,
"The COVID-19 pandemic took millions of lives and dramatically impacted our families, our customers, our employees, and our global value chain.",,,
"But it has also brought about a moment of pause and an opportunity to reconsider the resiliency of both humankind and our planet, making it clear how interconnected and interdependent we all are.",,,
"By keeping the past year’s learnings in mind, we can successfully address societal shifts, avoid the worst impacts of climate change, and meet the Sustainable Development Goals.",,,
"Our resolve is driven by science, and the science tells us that we have a limited window to act and stay below a predicted 1.5-degree Celsius global temperature rise.",,,
"In 2019, the Intergovernmental Panel on Climate Change told us that the world needed to move faster.",,,
"At Amazon, we realized we needed to move faster too.",,,
"This was the beginning of The Climate Pledge—a commitment that we co-founded with Christiana Figueres, architect of the Paris Agreement, to be net-zero carbon by 2040—10 years ahead of the Paris Agreement.",,,
"We know that addressing the global crisis of climate change will take a combination of big, bold commitments and everyday actions.",,,
"We know that these commitments and actions have the power to not only stave off crisis, but to create a more beautiful, livable, and breathable planet, with better jobs and increased economic development for all.",,,
"Amazon plans to be at the heart of the change, starting with actions we are taking within our own company, and extending those solutions out to our customers, suppliers, vendors, and sellers.",,,
"Letter from Kara HurstINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 4 Amazon Sustainability Report | 2020We are committed to building a sustainable business for our customers and the planet, and we’ve taken big steps in that direction: We reached 65% renewable energy across our business in 2020 and became the world’s largest corporate purchaser of renewable energy.",,,
We are on an accelerated path to power our global operations with 100% renewable energy by 2025.,,,
We are electrifying our delivery vehicles and transportation network.,,,
"To date, we have delivered more than 20 million packages to customers in electric delivery vehicles across North America and Europe.",,,
"We offer an average starting pay of over $17 per hour in our fulfillment and logistics network, along with industry-leading benefits for full-time employees.",,,
We are also advocating for an increase in the federal minimum wage to $15 per hour.,,,
"We set, and met, goals in 2020 to double the representation of Black directors and vice presidents, and we set new diversity, equity, and inclusion goals for 2021 that will further diversify our company.",,,
"We cannot go this alone, nor would we want to.",,,
"To create lasting and systemic change on our planet, we are focused on—really, borderline obsessed with— driving change beyond Amazon, and in partnership with others.",,,
"We have seen over 100 other companies join The Climate Pledge in the last year, a number that is an incredible testament to what this type of collaboration can yield.",,,
"The list of signatories is growing each month, and signatories in total generate more than $1.4 trillion in global annual revenues and have more than 5 million employees across 25 industries and 16 countries.",,,
We stand together in our belief that accelerating action to achieve net-zero carbon emissions by 2040 is the right thing to do for our planet and our businesses.,,,
