META_2021.pdf,META_2020.pdf,META_2019.pdf
2021 Sustainability ReportFor a Better Reality.,,
Photo courtesy of Ørsted03 Leadership Messages 09 About 20 Our Sustainability Vision 24 2021 Highlights 30 How We Operate Responsible Supply Chain Workplaces Data Centers Circularity Greenhouse Gas Emissions Energy Water Biodiversity 64 What We Create Raising Awareness Tackling Climate Misinformation Building the Metaverse72 How We Collaborate Internal Engagement External Partnerships Advancing Industry Change 83 Governance 85 Looking Ahead 86 Data Index Table of Contents 216 million people could be forced to migrate within their own countries by 2050 because of climate change.,,
"2021 Meta Sustainability Report 2 “The possibilities our technology will unlock for people only matter if we have a safe and thriving planet.”Leadership Messages — Mark ZuckerbergAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 3About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision A Message from Nick Clegg & President of Global Affairs Mark Zuckerberg Founder, Chairman, and Chief Executive Officer We’re optimistic about the role technology will play in helping us address the climate crisis.",,
But the task ahead is massive.,,
"As both a company and a platform for social connection, we take our responsibility seriously.",,
We’ll continue our sustainability work across our business and products—and will share our progress through reports like this one.,,
"At Meta, we’re building technology that will help shape the next chapter of the internet and the future of social connection.",,
"These long-term investments are in service of a vision for the future where everyone can be present with each other, create new opportunities, and experience new things.",,
We view our sustainability work with this same eye to the future.,,
"After all, the possibilities that our technology will unlock for people only matter if we have a safe and thriving planet.",,
We think about our work here in three areas: limiting the environmental footprint of our operations and devices; driving climate action with our products; and forming partnerships to scale our impact.,,
"On our operations, thanks to innovations in our data center and office designs, we’ve driven up efficiency and driven down our environmental footprint.",,
But we have more work to do.,,
We’ve achieved net zero emissions in our global operations and set a goal to reach net zero emissions across our value chain in 2030.,,
"We’ve also set an ambitious goal for our global operations to be water positive by 2030, meaning we’ll restore more water than we consume.",,
"On driving climate action, we’ve expanded our Climate Science Center to reach millions of people around the world with authoritative information about climate change.",,
And we’re working closely with experts to combat false or misleading information.,,
"On partnerships to scale our impact, we recently announced a joint $925 million commitment alongside Stripe, Shopify, McKinsey, and Alphabet to accelerate the development of carbon removal technologies over the next 9 years.",,
"This is just one of many ways we’re collaborating with others across industry, nonprofit, academia, and government to combine forces for greater impact.",,
Our 2021 Sustainability Report dives deep on the progress we’re making across these areas.,,
"As we work to provide people around the world with equitable access to opportunities, we’ve also committed to upholding the UN Global Compact’s Ten Principles and to advancing the Sustainable Development Goals.",,
We’re committed to the UN Guiding Principles on Business and Human Rights too.,,
"Sustainability, human rights, economic opportunity—these are all interconnected and we’re taking a holistic approach to make sure we’re driving positive change globally.",,
The defining quality of the metaverse will be a feeling of presence—like you are right there with another person or in another place.,,
"That feeling of presence is an incredibly powerful tool to build empathy, understanding, and collaboration.",,
"Students will be able to take field trips to the melting ice caps or a wind farm, without leaving their classroom.",,
"Journalists will be able to tell immersive, first-person stories of climate refugees that help their audience feel the impact on people’s lives.",,
Experts from around the world can get together around a virtual table to discuss solutions and advance climate action.,,
2021 Meta Sustainability Report 4 Our mission is to give people the power to build community and bring the world closer together.,,
The surge in traffic we observed on our platforms when the COVID-19 pandemic began demonstrated the ever-growing role Meta plays in keeping people connected across the world.,,
"Meaningful connections are not possible without a safe and healthy world—one in which diverse experiences are respected, accurate information is amplified over the noise, and bold climate action is truly making a difference.",,
We can all agree that changes to global temperature and climate present overwhelming challenges—both environmental and social.,,
"We take our role, and the responsibility that comes with it, seriously.",,
"At our core, we strive to protect both people and the planet through responsible operations.",,
"For the last decade, we have invested in ways to make our own operations more water-and energy-efficient with a focus on sustainable solutions for the resources we do use.",,
"Put simply, we aim to use less—less water and less energy—and to reduce unnecessary waste.",,
"As of 2020, our global operations reached net zero emissions and are supported by 100% renewable energy.",,
"We are now reaching toward the goals of net zero emissions across our value chain and becoming water positive throughout our operations, aiming to achieve both of these milestones in 2030.",,
"Although this report looks back on 2021 and all the progress we have made, I cannot help looking forward and thinking about all the questions yet to be answered and the work yet to be done.",,
One thing that became clear in 2021 as we mapped out our net zero strategy was the difficulty in driving pathways for consistent reductions across our operations for a rapidly growing business.,,
We know our Scope 3 emissions are increasing—and will continue to increase in the near term—as we grow to support the global demand for the services we provide.,,
"For example, to support the infrastructure necessary to connect people around the world, we are building more data centers and networks that will provide capacity and reliability on our platforms, and will enable our transition to the metaverse.",,
"We will work to address our Scope 3 emissions by optimizing for low carbon in our business decisions, collaborating with our suppliers to reduce emissions and exploring interventions that decarbonize our broader value chain, both upstream and downstream.",,
"In addition to focusing on carbon reductions, we realize the need to be innovative and push for new ways to collaborate with others.",,
"After all, the challenge of reaching net zero is an industry- wide problem, and as an industry, we will need to collectively realize our goals for the climate by working together.",,
A Message from Rachel Peterson Vice President of InfrastructureAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 5 Our recent investment in Frontier AMC↗ is just one example of our belief that we can do far more for the climate through industry collaborations—and the ways we are working with corporate partners to push for faster advancement of technological carbon removals.,,
"We continue to partner with leading thinkers to develop new ways to accelerate adoption of sustainable materials and fuels for construction, hardware and transportation.",,
"Industry leaders, governments and other stakeholders know that Scope 3 emissions are difficult to measure and reduce.",,
"We remain committed to leading internal and external discussions and partnerships to drive industry standards and reductions throughout our value chain.Finally, as we look forward, we believe that we must build on achieving our 100% renewable energy goals by optimizing our energy strategy to drive emissions reductions at a grid-scale.",,
"We will do this by maintaining our commitment to 100% renewable energy; creating innovative approaches to drive emissions out of the sector while improving reliability; and collaborating with peers, grid operators, utilities and other stakeholders to advance the zero emissions, reliable grid of the future.Despite the unknowns, from the planning and analysis we completed in 2021, we know our ambitious 2030 targets will require significant shifts in how we build infrastructure, increase operational discipline and invest in existing and emerging nature- based and technological solutions to reduce and remove emissions.",,
"We will work to do all of this while growing our business to meet the demands of tomorrow.We are humbled by these challenges and grateful to be part of a community of climate leaders, sustainability-focused organizations, government leaders and committed corporations all coming together to allow us to scale our efforts and enable bold climate action.",,
This is hard and very important work.,,
"It is how we will bring the world closer together—and together, how we will help the world move closer to better.",,
Switching to a clean economy could raise $2.8 trillion through carbon price revenues and the redirection of fossil fuel subsidies to public investments.,,
A MESSAGE FROM RACHEL PETERSONAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 6 What is your vision for the future of Meta’s sustainability strategy?,,
"We have made a lot of progress over the past decade—driving up efficiency and driving down our environmental footprint, especially in how we design, build and operate our global offices and data centers.",,
"But, we have so much more important work to do.",,
"For example, we have worked for years to drive sustainability into our value chain through our responsible supply chain program.",,
"Meta’s sustainability strategy in the coming years will be to expand our value chain and partnership programs to Q&A with Edward Palmieri Director of Global Sustainability Edward Palmieri joined Meta in 2010 and served as a member of the company’s legal team for many years, while nurturing his passion for environmental justice and sustainability.",,
"As a new parent, Palmieri decided it was time for a shift in career focus.",,
"He joined Meta’s Global Sustainability team as Director, allowing him to merge his work with his passion.",,
"include working with internal Meta teams and our global partners to fight climate change through emissions reductions and removals, water stewardship and biodiversity projects, and meaningful collaborations to invest in new solutions and scale our work.",,
Our strategy comes to life through three pillars: 1.,,
"How We Operate—protecting the well-being of people and our planet through our processes, operations and global supply chain 2.",,
What We Create—amplifying scientists and climate leaders through our products and platforms 3.,,
How We Collaborate—engaging with experts and supporting established initiatives in the climate spaceHow is Meta approaching its journey to net zero value chain emissions?,,
We embrace our responsibility as a global company to address the climate challenge that impacts us all.,,
"On our journey to reach net zero emissions across our value chain, we will lead by example while following what science tells us must be done to align with the Paris Agreement.",,
"We are focusing on reducing our Scope 3 emissions, which means radically changing the way we operate and helping our suppliers to set their own climate targets.",,
"This work to use less, choose better, embrace low-carbon technology and collaborate with our suppliers will be a very long and complex journey.",,
"For us, our net zero goal is more than an announcement; it is a program designed to drive real emissions reductions and lasting changes to our infrastructure and supply chain.",,
How will the metaverse impact sustainability?,,
"At Meta, we are committed to building tools that make choosing to connect virtually easier than ever.",,
"And while we are at the beginning of what will be a long and constantly changing journey, we are excited about giving people the ability to choose options that have a smaller environmental impact.",,
"Still, the metaverse is new and the growth of our business to support the creation of these new tools presents challenges.",,
"The expansion of hardware, construction and operation of new data centers and other capital goods means that we must continue to drive toward more sustainable construction and operational business practices.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 7 We are now beginning to investigate how we can support our business growth while integrating with low-carbon technology, renewable energy, hardware circularity, reduced water usage and other climate- conscious initiatives included in this report.",,
"Despite all the progress we are making and our plans for the future, the path to a sustainable metaverse will not always be easy.",,
"For example, at first, we expect to see an increase in our emissions.",,
"But, ultimately, the work we are doing during these foundational years will drive the innovation and collaboration across our business that enables us to grow sustainably.",,
How are the sustainability and human rights agendas connected at Meta?,,
The shared values and aspirations of the human rights and environmental movements are increasingly apparent.,,
The primary victims of environmental harm are often marginalized communities where people cannot claim their rights to live in a healthy environment.,,
Linking our sustainability and Q&A WITH EDWARD PALMIERI human rights agendas at Meta is an important step forward— whether that means taking into consideration the populations most impacted by transitioning to a zero-carbon economy or investing in the well-being of workers across our supply chain.,,
Not only is this the right thing to do but also it signals to our employees and stakeholders that we are committed to protecting the rights we all deserve.,,
What gives you confidence that Meta can be a driving force for industry change?,,
Our people and our commitment to real impact at scale give me confidence.,,
"With the technical and professional talent we have assembled, our team is poised to evolve the way Meta and the technology industry approach sustainability.",,
Our employees truly care about this.,,
Sustainability is not an add-on for us.,,
It is a driving force in itself that motivates innovation in what we do and how we do it.Our scale also gives me confidence.,,
"We have the global reach, expertise and platforms to make a meaningful difference in markets.",,
"We are working to support lower-emissions solutions across our business, which we believe will translate to market availability for others as well.",,
We are doing this through our own direct investments (like with our renewable energy projects) and through partnerships (like our investments in carbon removal and reduction solutions and technologies).,,
"In fact, one of the most wonderful things about working in the sustainability field is how collaborative it is.",,
"When we look at the Open Compute Project↗, for example, we have seen the power of collaboration.",,
"I know we can do even more to set an example for better technologies and capacity-building in our supply chain.At Meta, we are building tools that make choosing to connect virtually easier than ever.",,
"1,200+ companies have set science-based targets in line with net zero emissions.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 8 Give people the power to build community and bring the world closer together.Our MissionAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 9 Note: On October 28, 2021, Facebook, Inc. changed its name to Meta.",,
"To maintain consistency, we will be referring to Meta throughout this report by its present name, even with regard to events that took place prior to the name change.",,
OUR VALUES We updated our company values to reflect who Meta is as a global community with a wide-reaching impact.,,
These values capture how we must work to bring our vision to life.,,
Move Fast helps us build and learn faster than anyone else.,,
This means acting with urgency and not waiting until next week to do something you could do today.,,
"At our scale, this also means continuously working to increase the velocity of our highest priority initiatives by methodically removing barriers that get in the way.",,
"It is about moving fast together—in one direction as a company, not just as individuals.",,
"Focus on Long-Term Impact emphasizes long-term thinking and encourages us to extend the timeline for the impact we have, rather than optimizing for near-term wins.",,
"We should take on the challenges that will be the most impactful, even if the full results will not be seen for years.",,
Build Awesome Things pushes us to ship things that are not just good but also awe-inspiring.,,
"We have already built products that are useful to billions of people, but in our next chapter, we will focus more on inspiring people as well.",,
This quality bar should apply to everything we do.,,
"Live in the Future guides us to build the future of distributed work that we want, where opportunity is not limited by geography.",,
"This means operating as a distributed-first company and being the early adopters of the future products we are building to help people feel present together, no matter where they are.Be Direct and Respect Your Colleagues is about creating a culture where we are straightforward and willing to have hard conversations with each other.",,
"At the same time, we are respectful, and when we share feedback, we recognize that many of the world’s leading experts work here.",,
"Meta, Metamates, Me is about being good stewards of our company and mission.",,
It is about the sense of responsibility we have for our collective success and to each other as teammates.,,
It is about taking care of our company and each other.,,
Our four-point company plan drives the way we approach business strategy and our sustainability strategy: 1.,,
Continue making progress on the major social issues facing the internet and our company 2.,,
Build new experiences that meaningfully improve people’s lives 3.,,
Grow the business by supporting millions of small businesses 4.,,
"Communicate more transparently what we stand forABOUT METAAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 10 META AT A GLANCE* Meta builds technologies that help people connect, find communities and grow businesses.",,
"When Facebook launched in 2004, it changed the way people connect.",,
"Apps like Messenger, Instagram and WhatsApp further empowered billions around the world.",,
"Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology.",,
"Our products connect more than three billion people around the world.ABOUT META Headquarters: Menlo Park, CA Employees: 71,970 Revenue: $117 billion Offices in 80+ cities worldwide 18 data centers globally powered by 100% renewable energyMap Key: Workplaces Data Centers *As of December 31, 2021About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 11 ABOUT THIS REPORT 2021 Environmental Sustainability Progress Meta’s Sustainability Report reflects our sustainability progress during the 2021 fiscal year (January 1–December 31, 2021).",,
Understanding our impacts on society and the environment is core to how Meta operates.,,
We continue building transparency into the way we report on our strategy to minimize our impact.,,
"In preparing this report, Meta referenced guidance from the Global Reporting Initiative (GRI); Sustainability Accounting Standards Board (SASB), Internet and Media Services Industry Standards; Task Force for Climate-Related Financial Disclosures (TCFD); and the United Nations Global Compact.",,
"In 2021, external auditor, Apex Companies, LLC, audited our environmental data.",,
You can access audit certifications here↗.,,
Meta first reported its Scope 1 and 2 greenhouse gas (GHG) emissions in 2011 and began reporting Scope 3 emissions in 2019.,,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 12 Stakeholder Identification and Engagement Whether we are building new products or processes, we have to involve affected communities, particularly those whose perspectives have been historically overlooked or who might be disproportionately impacted by the use or even the existence of a given technology.We believe the best way to ensure our efforts are focused on the right priorities is through open dialogue and a combination of formal and informal meetings with stakeholders, including end users, colleagues, communities, suppliers, industry peers, nongovernmental organizations (NGOs), policymakers and investors.",,
These conversations help inform our sustainability programs and advance our work.,,
ABOUT THIS REPORT The 100 least-emitting countries generate 3% of total emissions.,,
The 10 largest emitters contribute 68%.,,
"Environmental, Social and Governance (ESG) Priority Topics We conduct regular assessments to understand the ESG topics that are most important to our stakeholders and our business over the short, medium and long term.",,
"This helps ensure that Meta’s ESG topics are identified, prioritized, addressed and reported in an inclusive, robust and effective manner.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 13 Critical Impact on Meta’s Business Risks & Opportunities Environmental Social GovernanceCritical Importance to Stakeholders Climate Change Social and Environmental JusticePublic Policy and Advocacy Competitive Behavior Small Business SupportESG Product SolutionsOperational Waste Data Center EfficiencyWaste and Water StewardshipNet Zero CommitmentTransparent ReportingDiversity, Equity and Inclusion Data Privacy and Security AccessibilityAccess to the Internet Employee EngagementFair and Responsible Tax PracticesCommunity Engagement Human Rights Minimizing Spread of False InformationHuman Capital/Employee Relations Talent DevelopmentStakeholder Engagement Responsible Product Design Content Governance Corporate GovernanceTrust and Integrity Risk ManagementSupplier Engagement and Responsible SourcingImportant Very Important Critical Meta’s Priority ESG Topics While Meta works to address all the topics outlined in our priority topics map, this report focuses on the key environmental topics, as well as the connected social and governance areas.",,
Definitions for our priority topics covered in this report can be found in the data index.,,
"Please visit our Environmental, Social and Governance Resource hub↗ for information on how we address other priority topics.",,
We value and welcome feedback from all stakeholders.,,
"1 Refers to material environmental, social and governance topics that have or can potentially have a direct impact on Meta or its stakeholders; Does not refer to materiality as defined under Federal Securities Law.ABOUT THIS REPORT To avert the worst impacts of climate change, global temperature increase must be limited to 1.5°C above pre-industrial levels.",,
Global temperatures are already 1.1°C warmer.,,
