HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
"1 2018 Responsibility Report A YEAR OF PROGRESS2018 Responsibility Report2 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business 3 2018 Responsibility ReportCONTENTS Overview 06 CEO Letter: Living Our Values 08 Our Approach10 Doing Things Better Every Day 12 2017 Highlights14 2017 Recognition Our People 18 Diversity & Inclusion24 Learning & Development26 Associate Engagement 28 Associate Bene/f_i ts32 The Home Depot Foundation34 Team Depot 35 The Homer Fund Our Products 38 Eco Options39 Chemical Strategy44 Gardening48 Water50 Energy51 Sustainable Packaging52 Social & Environmental Responsibility54 Sustainable Forestry56 Con/f_l ict Minerals Our Operations 60 Carbon Footprint62 Associate Safety64 Smart Energy Use68 Supply Chain70 Waste Management & Recycling 72 Emergency Preparation & Response74 Canada 76 Mexico Our Business 80 Code of Conduct82 Corporate Governance 84 Data Security 86 GRI Index This Responsibility Report covers The Home Depot’s year of progress in 20174 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Our Operations Overview Our Operations Our People Our Products Overview Overview 4 Overview OVERVIEW5 2018 Responsibility Report 5 2018 Responsibility Report RESOURCES Targets & Performance Resources & Reports2017 Responsibility Report Corporate Responsibility6 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business The Home Depot was founded on eight core values and a leadership construct that we call the inverted pyramid, which puts customers and front-line associates /f_irst.",,,,
"These symbols guide our actions every day, from how we treat our associates, customers and communities to how we run our operations.",,,,
They are the cornerstones of our unique culture.,,,,
"Throughout this Responsibility Report , you’ll see examples of how we’re living our values by offering innovative and environmentally friendly products to our customers.",,,,
You’ll read about how we’re reducing our energy usage and driving ef/f_iciencies throughout our supply chain.,,,,
And you’ll learn how we’re continuing our focus on diversity and inclusion to create a great place to work and shop.,,,,
"A few highlights: Diversity & Inclusion: More than 50% of our new hires were ethnically diverse, and at the time of this report’s publication, we announced an updated parental leave policy that gives six weeks of 100% paid leave to all parents, plus an additional six weeks of 100% paid maternity leave to all birth mothers.",,,,
"Workforce Development: In 2017, we launched a pilot trades training program for separating military members in partnership with the Home Builders Institute (HBI) to help create the next generation of skilled tradespeople.",,,,
"In March of this year, The Home Depot Foundation announced a $50 million commitment to train 20,000 tradespeople over the next 10 years.",,,,
LIVING OUR VALUES Community Support: We helped communities and associates during an unprecedented year for natural disasters.,,,,
"As part of the $63 million we granted overall to support our communities in 2017, The Home Depot Foundation gave over $4 million and volunteered thousands of hours to help communities affected by catastrophic hurricanes and wild/f_ires.",,,,
"In addition, our employee-relief nonpro/f_it, The Homer Fund, assisted more than 6,000 associates who experienced evacuations, as well as damage or loss of their homes.",,,,
"Environmental: In 2017, our stores used 23.5% less electricity than in 2010.",,,,
This means we surpassed our goal to reduce store energy use 20% by 2020 — and did it three years ahead of schedule.,,,,
"As part of our values, we encourage our associates to be entrepreneurial, innovative and creative, and the successes you’ll see in this report are a testament to their talent and dedication.",,,,
"We are proud of their work, even as we look ahead with the understanding that there’s much more to do.",,,,
Thank you for your interest in our progress and our plans for improvement.,,,,
"I hope you will /f_ind this report informative, and, as always, we welcome your feedback.",,,,
"Craig Menear Chairman, Chief Executive Ofﬁcer and President 7 2018 Responsibility ReportLorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat.",,,,
"Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.",,,,
"Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.",,,,
