UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
Helping Build Healthier CommunitiesOur Mission Our mission is to help people live healthier lives and to help make the health system work better for everyone.,,,
Our Culture The people of UnitedHealth Group are aligned around core values that inspire our behavior as individuals and as an organization: Integrity.,,,
Honor commitments.,,,
Never compromise ethics.,,,
Compassion.,,,
Walk in the shoes of people we serve and those with whom we work.,,,
Relationships.,,,
Build trust through collaboration.,,,
Innovation.,,,
Invent the future and learn from the past.,,,
Performance.,,,
Demonstrate excellence in everything we do.,,,
"Contents 2 Our People 4 Our Partners 8 Environment 9 Awards & Recognition UnitedHealth Group | Helping Build Healthier Communities On the cover: The United Health Foundation and Recipe for Success, an organization committed to combating childhood obesity, have teamed up to change the way children understand and choose what to eat.",,,
"Helping the community provide healthier diets for kids can promote better food choices in future generations, the effects of which can last a lifetime.UnitedHealth Group | Helping Build Healthier Communities | 1The people of UnitedHealth Group are driven by our mission to help people live healthier lives and to help make the health system work better for everyone.",,,
"Our social responsibility and philanthropic eff orts are aligned with our mission and values, supporting initiatives that combine our knowledge, experience and compassion — as an enterprise and as individuals — to improve health quality and outcomes in the communities where we live and work.",,,
Our People and Our Partners Our aspiration for higher-quality care for all and health care systems that serve more people with better care worldwide presents a huge opportunity.,,,
"Our people demonstrate their conviction to helping build healthier communities by giving generously to charitable causes they care deeply about and volunteering their personal time, skills and energy to serve others.",,,
"Through the power of collaboration and teamwork with partners who share our concerns and our desire to make life better for others we are making meaningful progress around the world.DRIVEN BY OUR MISSION AND SUPPORTED BY OUR CORE VALUES, WE ARE HELPING BUILD HEALTHIER COMMUNITIES.",,,
"UnitedHealthcare (www.uhc.com) serves nearly 50 million people worldwide by off ering medical benefits for individuals and students; employers of all sizes; and Medicare and Medicaid beneficiaries and retirees.Optum (www.optum.com) is a leading information and technology-enabled health services business that delivers intelligent, integrated solutions that help modernize the health system and improve overall population health.Our Company UnitedHealth Group serves people through two distinct, complementary businesses:2 | UnitedHealth Group | Helping Build Healthier CommunitiesUnitedHealthcare Children’s Foundation Since 2007, the UnitedHealthcare Children’s Foundation (UHCCF) has offered medical grants that provide financial relief for families who have children with medical needs not covered, or not fully covered, by their commercial health insurance plan.",,,
Families do not need to have UnitedHealthcare insurance to be eligible.,,,
"Through the generosity of more than 6,500 UnitedHealth Group employees, the United Health Foundation, other individuals and corporations, UHCCF celebrated a record year in 2018, awarding 3,242 medical grants.",,,
